"ProductId","ProductName","days_sell_out"
474,"Cheese - Cheddar, Old White",1449
366,Flavouring - Orange,1439
48,Appetizer - Escargot Puff,1443
446,Flower - Leather Leaf Fern,1454
701,Water Chestnut - Canned,1454
138,Beef - Montreal Smoked Brisket,1449
665,Tart - Pecan Butter Squares,1433
695,Mayonnaise,1453
502,Milk - Buttermilk,1440
232,Bread Base - Toscano,1452
319,Oil - Safflower,1437
664,Cheese - Goat,1457
970,Tamarillo,1441
507,Momiji Oroshi Chili Sauce,1451
610,Sherry - Dry,1453
473,Bacardi Raspberry,1445
875,Muffin Mix - Blueberry,1449
917,Flavouring - Orange,1454
683,Yoplait - Strawbrasp Peac,1447
822,Pastry - Baked Cinnamon Stick,1452
165,Sage Derby,1455
554,"Pasta - Gnocchi, Potato",1432
24,Lamb - Loin Chops,1454
637,Assorted Desserts,1453
874,Muffin - Banana Nut Individual,1447
451,"Pail - 4l White, With Handle",1454
76,Jerusalem Artichoke,1438
218,Salt And Pepper Mix - White,1453
41,Lobster - Cooked,1450
794,Trout - Smoked,1418
87,Dasheen,1455
433,"Quail - Whole, Bone - In",1433
750,Sausage - Andouille,1446
298,Hog / Sausage Casing - Pork,1411
406,Bread - Multigrain,1454
850,Wine - Prosecco Valdobienne,1458
560,Wine - Marlbourough Sauv Blanc,1447
107,Cheese - Valancey,1441
893,Cherries - Frozen,1425
869,Yukon Jack,1447
254,Sprouts - Brussel,1457
134,Coffee Cup 12oz 5342cd,1442
279,Strawberries - California,1450
785,Magnotta - Bel Paese White,1425
333,Cleaner - Comet,1455
859,Tea - Decaf 1 Cup,1442
396,Wine - Chateau Aqueria Tavel,1433
912,Coffee - Hazelnut Cream,1456
475,Towel Dispenser,1438
386,Cream - 35%,1452
404,Coffee Cup 16oz Foam,1445
673,Beef - Tenderloin Tails,1448
999,Bread - Wheat Baguette,1418
103,Country Roll,1444
203,"Pork - Tenderloin, Fresh",1441
638,Muffin - Banana Nut Individual,1444
690,Bread - Pain Au Liat X12,1434
839,"Mushroom - Enoki, Fresh",1445
482,Eggplant Italian,1440
312,"Jam - Strawberry, 20 Ml Jar",1452
51,Wine - Penfolds Koonuga Hill,1441
927,"Tomatoes - Diced, Canned",1452
582,Kumquat,1438
807,Soup - Campbells Asian Noodle,1444
984,Cabbage - Red,1442
827,"Flour - Bran, Red",1451
940,Soup Campbells - Tomato Bisque,1449
306,Cake - Night And Day Choclate,1452
229,Chevril,1436
320,Wine - Domaine Boyar Royal,1438
293,Ecolab Crystal Fusion,1433
114,Wine - Rubyport,1447
706,Sugar - White Packet,1456
99,Cookies - Englishbay Wht,1455
597,Foam Dinner Plate,1454
283,Bread - Granary Small Pull,1440
544,Roe - White Fish,1456
943,Cake - Pancake,1449
569,"Cake Circle, Paprus",1457
194,Pears - Bartlett,1450
697,Wine - German Riesling,1458
491,"Halibut - Whole, Fresh",1452
496,Cup - 8oz Coffee Perforated,1455
535,Yams,1452
242,Extract - Raspberry,1447
868,Nantucket Cranberry Juice,1428
678,Soho Lychee Liqueur,1455
434,"Placemat - Scallop, White",1443
330,Beets - Pickled,1453
461,Soup - Tomato Mush. Florentine,1432
300,Beef - Kobe Striploin,1443
717,Pants Custom Dry Clean,1445
654,"Pasta - Lasagne, Fresh",1442
480,Oil - Grapeseed Oil,1438
465,Daikon Radish,1451
168,"Tart Shells - Sweet, 3",1415
841,Toothpick Frilled,1454
278,Flower - Commercial Bronze,1453
570,"Sauce - Gravy, Au Jus, Mix",1456
400,Lettuce - Baby Salad Greens,1449
222,Muffin - Carrot Individual Wrap,1447
871,"Tomatoes - Cherry, Yellow",1447
631,Duck - Legs,1441
550,Chocolate Bar - Coffee Crisp,1442
565,Cup Translucent 9 Oz,1419
716,Squash - Butternut,1431
630,Eggroll,1445
571,Juice - Orangina,1449
200,Scampi Tail,1451
211,Squash - Guords,1458
989,Ecolab Crystal Fusion,1425
426,Table Cloth 144x90 White,1455
29,Soup - Base Broth Beef,1453
415,Guava,1439
245,Coffee - Hazelnut Cream,1418
137,Seaweed Green Sheets,1456
172,Sunflower Seed Raw,1451
518,Fruit Salad Deluxe,1436
97,"Soup - Beef Conomme, Dry",1433
236,"Mushrooms - Black, Dried",1438
952,"Pepper - Black, Ground",1429
187,Cheese - Pont Couvert,1448
130,Calypso - Lemonade,1431
720,Tequila - Sauza Silver,1433
643,Mushroom Morel Fresh,1445
314,"Oil - Olive, Extra Virgin",1437
607,"Soup - Campbells, Beef Barley",1459
240,Lid - 3oz Med Rec,1440
782,"Chicken - Base, Ultimate",1456
563,Coffee - French Vanilla Frothy,1421
513,"Lamb - Whole, Frozen",1437
110,Snapple Raspberry Tea,1457
543,"Beef - Baby, Liver",1452
100,Coffee - Decafenated,1431
315,Table Cloth 90x90 Colour,1447
351,Asparagus - Frozen,1434
657,"Wine - White, Mosel Gold",1456
368,Lotus Leaves,1447
700,Lid Tray - 12in Dome,1429
705,Tray - 12in Rnd Blk,1447
616,Sole - Iqf,1435
357,Sausage - Andouille,1451
567,Raspberries - Fresh,1454
773,Sprouts - Peppercress,1451
959,Chef Hat 25cm,1435
728,Foil Wrap,1450
624,Clams - Canned,1447
906,Macaroons - Homestyle Two Bit,1455
149,Paper - Brown Paper Mini Cups,1454
978,Banana Turning,1445
928,Cake - Pancake,1452
432,"Stock - Chicken, White",1458
462,Sambuca Cream,1432
17,"Octopus - Baby, Cleaned",1448
68,Sauce - Vodka Blush,1442
471,Pastry - Choclate Baked,1446
557,Sorrel - Fresh,1444
258,Bagel - Sesame Seed Presliced,1437
568,Parsley - Dried,1450
142,Crab Brie In Phyllo,1448
504,Chef Hat 25cm,1456
542,"Squash - Pattypan, Yellow",1443
545,Cheese - Sheep Milk,1455
650,Tuna - Salad Premix,1421
22,Curry Powder,1421
95,Bag - Clear 7 Lb,1446
118,Oil - Sunflower,1448
150,Cookies Almond Hazelnut,1455
62,Wheat - Soft Kernal Of Wheat,1454
641,Fruit Mix - Light,1449
774,Lid - 16 Oz And 32 Oz,1446
7,"Beef - Rouladin, Sliced",1418
8,"Cheese - Brie, Cups 125g",1451
744,Rabbit - Whole,1453
378,"Yogurt - Cherry, 175 Gr",1452
884,Beer - Sleeman Fine Porter,1453
790,Beans - Wax,1449
551,Cleaner - Bleach,1456
644,Five Alive Citrus,1453
831,Kohlrabi,1448
466,Ginger - Ground,1446
710,Wine - Stoneliegh Sauvignon,1457
704,Sunflower Seed Raw,1446
968,Longos - Chicken Curried,1448
196,"Wine - Red, Black Opal Shiraz",1443
788,Tomatoes - Roma,1441
973,"Sauce - Black Current, Dry Mix",1444
756,Trout Rainbow Whole,1448
977,Sole - Fillet,1450
182,"Juice - Apple, 500 Ml",1459
640,Cabbage - Red,1459
556,Pie Filling - Pumpkin,1459
595,Chicken - Wieners,1454
124,Pernod,1457
985,Chinese Foods - Plain Fried Rice,1456
851,Anchovy In Oil,1446
740,Oil - Sunflower,1444
680,Bagel - Whole White Sesame,1435
135,Bread - Sour Batard,1449
180,Napkin White,1437
849,Beer - Upper Canada Light,1444
780,"Lobster - Tail, 3 - 4 Oz",1438
305,"Oregano - Dry, Rubbed",1448
722,Pork - Ground,1448
752,Kellogs Special K Cereal,1455
708,Sauce - Oyster,1453
625,Fireball Whisky,1441
593,Ice Cream - Strawberry,1437
549,Muffin Carrot - Individual,1448
129,Compound - Orange,1454
955,Peppercorns - Green,1436
669,Scrubbie - Scotchbrite Hand Pad,1436
166,"Pork - Bacon, Sliced",1455
599,Sauce - Salsa,1459
575,Cookies - Assorted,1444
919,Sea Bass - Fillets,1450
524,Garbage Bags - Black,1446
652,Sunflower Seed Raw,1453
926,Ecolab - Hobart Upr Prewash Arm,1447
263,Lobster - Live,1444
223,Mix Pina Colada,1459
867,Orange Roughy 6/8 Oz,1448
442,Chutney Sauce,1436
108,Pepper - Green Thai,1446
966,"Capon - Breast, Wing On",1449
516,Lotus Rootlets - Canned,1446
483,Tea - Green,1458
558,Eggplant - Baby,1446
308,White Baguette,1443
904,"Lemonade - Strawberry, 591 Ml",1433
90,Island Oasis - Magarita Mix,1443
145,Ecolab - Mikroklene 4/4 L,1446
696,Sauce - Vodka Blush,1457
374,Carrots - Jumbo,1450
459,Vol Au Vents,1440
528,Cumin - Whole,1458
929,Fenngreek Seed,1434
380,Sauce - Fish 25 Ozf Bottle,1447
291,Lettuce - Curly Endive,1440
443,Crackers - Water,1447
355,Table Cloth 62x114 White,1452
515,Tumeric,1457
153,Soup Campbells Beef With Veg,1447
873,Salt And Pepper Mix - Black,1443
561,Pepper - Sorrano,1448
636,"Coconut - Shredded, Unsweet",1426
908,"Pasta - Lasagne, Fresh",1447
10,Coffee Cup 8oz 5338cd,1447
430,Wine - Fume Blanc Fetzer,1449
47,Monkfish - Fresh,1450
159,Tobasco Sauce,1449
591,Muffin Orange Individual,1447
663,Raspberries - Frozen,1458
619,"Wine - Red, Mouton Cadet",1444
741,Chicken - Whole Roasting,1447
642,Bread - Pita,1448
536,"Crab - Back Fin Meat, Canned",1451
409,"Lamb - Loin, Trimmed, Boneless",1443
674,"Oil - Olive, Extra Virgin",1436
233,"Pasta - Fusili, Dry",1436
531,Soup - Campbells - Tomato,1446
501,"Beef - Outside, Round",1449
837,Bag Clear 10 Lb,1439
960,Pineapple - Golden,1445
731,Cheese - St. Andre,1431
885,Broom - Corn,1446
726,Tart - Lemon,1448
447,Onion Powder,1437
920,Sun - Dried Tomatoes,1438
942,Bandage - Fexible 1x3,1441
367,Salmon - Fillets,1443
698,Trueblue - Blueberry,1442
993,Turkey - Ground. Lean,1426
838,Wine - Alsace Gewurztraminer,1445
216,"Beets - Candy Cane, Organic",1450
852,Latex Rubber Gloves Size 9,1447
870,Wine - Fat Bastard Merlot,1427
784,"Squash - Pattypan, Yellow",1451
714,Melon - Cantaloupe,1440
178,"Cheese - Brie,danish",1437
201,Kolrabi,1434
729,Soup Campbells - Italian Wedding,1443
546,"Sauce - White, Mix",1435
323,Jerusalem Artichoke,1445
392,"Pepper - Green, Chili",1450
460,"Wine - White, Ej",1447
250,Chicken Thigh - Bone Out,1450
215,Vinegar - Sherry,1453
689,Kahlua,1441
902,Veal - Heart,1449
676,"Syrup - Monin, Amaretta",1451
672,Urban Zen Drinks,1450
304,Rum - Mount Gay Eclipes,1432
806,Guinea Fowl,1435
757,Toothpick Frilled,1454
615,Bread - Italian Sesame Poly,1459
365,Raspberries - Fresh,1427
213,Chips - Doritos,1455
687,Cheese - Ermite Bleu,1454
67,Peppercorns - Pink,1450
498,Wine - Balbach Riverside,1448
163,Peppercorns - Green,1401
576,Vanilla Beans,1449
361,Wine - Shiraz Wolf Blass Premium,1446
309,Vaccum Bag - 14x20,1432
86,Tea - Herbal Sweet Dreams,1443
647,Vanilla Beans,1453
53,Peppercorns - Green,1452
555,"Veal - Tenderloin, Untrimmed",1428
835,Plaintain,1442
846,Calypso - Pineapple Passion,1456
866,"Lamb - Whole, Fresh",1457
157,Beer - Heinekin,1453
825,Beans - Fava Fresh,1413
327,External Supplier,1445
933,Soup - French Can Pea,1440
78,Wine - Semi Dry Riesling Vineland,1456
237,Bread Bowl Plain,1434
119,Tomatillo,1444
42,"Lemonade - Kiwi, 591 Ml",1456
743,Galliano,1425
195,"Tart Shells - Sweet, 4",1451
512,Gloves - Goldtouch Disposable,1433
190,"Lemonade - Island Tea, 591 Ml",1457
74,"Lamb - Whole Head Off,nz",1448
256,Beef - Tenderloin - Aa,1408
983,Flour - Pastry,1448
154,Milk - Buttermilk,1442
418,Rice - Aborio,1445
889,"Tea - Darjeeling, Azzura",1447
935,Tobasco Sauce,1450
452,Breadfruit,1453
525,Horseradish Root,1451
226,"Veal - Brisket, Provimi,bnls",1441
526,Beef Ground Medium,1439
375,Arizona - Green Tea,1455
453,Tomato Paste,1448
1,Chocolate Bar - Smarties,1414
20,Longos - Chicken Caeser Salad,1455
896,Gatorade - Lemon Lime,1453
905,Sour Puss Sour Apple,1453
277,Kumquat,1453
204,"Soup - Knorr, Country Bean",1450
713,Glass Clear 7 Oz Xl,1455
3,Chickensplit Half,1458
362,Veal - Heart,1401
220,Vodka - Moskovskaya,1456
914,Sprouts - Bean,1447
16,"Beef - Tenderlion, Center Cut",1442
653,Napkin Colour,1455
36,Cheese - St. Andre,1434
35,Trueblue - Blueberry 12x473ml,1451
793,Beef Flat Iron Steak,1438
395,Onions - Cooking,1448
824,Toamtoes 6x7 Select,1447
381,Cream - 10%,1434
264,"Wine - Magnotta - Red, Baco",1377
485,Wine - Dubouef Macon - Villages,1448
618,"Soup - Knorr, Classic Can. Chili",1443
171,Longos - Cheese Tortellini,1441
377,Steamers White,1452
646,Fenngreek Seed,1436
623,"Pasta - Fettuccine, Dry",1451
651,"Beans - Long, Chinese",1432
25,Coffee Cup 16oz Foam,1455
337,Wine - Cousino Macul Antiguas,1453
890,"Wine - Red, Concha Y Toro",1457
411,"Cake Circle, Foil, Scallop",1434
661,"Beef - Rib Roast, Capless",1456
964,Chicken Thigh - Bone Out,1447
887,Pheasants - Whole,1398
523,Appetizer - Tarragon Chicken,1429
613,Oil - Olive,1421
617,Cup Translucent 9 Oz,1448
349,Wooden Mop Handle,1446
167,Goat - Whole Cut,1451
775,Bandage - Flexible Neon,1453
564,"Water - Mineral, Carbonated",1452
962,Rice - Aborio,1451
141,"Juice - Orange, 341 Ml",1456
80,Aspic - Amber,1457
379,Crackers - Soda / Saltins,1446
280,Wine - Magnotta - Cab Franc,1438
12,Flour - Semolina,1449
670,Sauce - Vodka Blush,1438
958,"Cup - 3.5oz, Foam",1450
155,"Soup - French Onion, Dry",1435
115,"Lemonade - Kiwi, 591 Ml",1444
656,Cake Slab,1450
679,Cheese - Le Cheve Noir,1412
282,"Pork - Loin, Center Cut",1453
681,Bread - Pumpernickel,1457
407,Beer - Mill St Organic,1444
477,Spice - Paprika,1454
5,"Cod - Salted, Boneless",1457
301,Wheat - Soft Kernal Of Wheat,1451
810,Cheese - Grie Des Champ,1456
694,Ecolab - Solid Fusion,1451
121,Soup - Campbells Chili,1453
383,Cotton Wet Mop 16 Oz,1443
89,Pop Shoppe Cream Soda,1446
829,Pie Shell - 9,1450
207,Shrimp - Tiger 21/25,1455
151,"Chilli Paste, Ginger Garlic",1451
799,Chervil - Fresh,1457
402,Bagel - Sesame Seed Presliced,1442
730,Lettuce - Red Leaf,1432
684,Nut - Pumpkin Seeds,1455
748,Radish - Pickled,1453
440,Clams - Canned,1454
520,Fond - Neutral,1443
987,Salmon - Fillets,1452
227,Wine - Clavet Saint Emilion,1442
682,"Chocolate - Milk, Callets",1445
325,Versatainer Nc - 888,1438
937,Puree - Raspberry,1452
147,Energy Drink Bawls,1436
519,Wine - Ej Gallo Sierra Valley,1447
797,"Turkey - Whole, Fresh",1444
59,Beets - Mini Golden,1445
360,Venison - Striploin,1424
328,Pan Grease,1429
553,Fruit Mix - Light,1432
489,Oil - Olive Bertolli,1454
511,Puree - Strawberry,1421
472,Parsley Italian - Fresh,1453
691,Wine - Bouchard La Vignee Pinot,1443
787,"Pepper - Chillies, Crushed",1455
297,Marjoram - Fresh,1446
840,Soup - Campbells Tomato Ravioli,1438
56,Ecolab - Solid Fusion,1454
629,Beef - Tenderloin Tails,1456
946,Muffin - Banana Nut Individual,1435
505,Daves Island Stinger,1433
311,Longos - Chicken Caeser Salad,1440
476,Beer - Creemore,1439
449,Flour - Semolina,1443
334,Goldschalger,1446
872,Soup - Campbells Mac N Cheese,1454
764,Rice Paper,1439
530,"Pepper - Green, Chili",1456
739,"Bread - Roll, Soft White Round",1443
763,Chicken - Soup Base,1441
354,Beer - Creemore,1450
273,Bread Base - Italian,1414
886,Leeks - Large,1433
894,"Soup - Knorr, Ministrone",1445
620,"Bread - Multigrain, Loaf",1453
880,"Tart Shells - Sweet, 3",1445
857,"Wine - Red, Pelee Island Merlot",1451
287,Veal - Bones,1449
64,"Pasta - Orzo, Dry",1448
324,Eggplant Oriental,1456
173,Beef - Tenderloin Tails,1444
879,Wine - Masi Valpolocell,1449
321,Pimento - Canned,1444
15,Oranges,1439
244,Goat - Whole Cut,1455
81,Leeks - Large,1444
897,"Lamb - Whole, Fresh",1436
805,Chocolate - Liqueur Cups With Foil,1450
808,Lettuce - Boston Bib,1442
961,Petite Baguette,1447
37,Wine - Mondavi Coastal Private,1456
148,"Juice - Apple, 341 Ml",1444
425,Sauce - Hp,1449
924,Truffle - Peelings,1453
541,Pork - Backfat,1452
954,Nacho Chips,1427
659,Chocolate - Compound Coating,1441
318,Glass Clear 7 Oz Xl,1450
209,Island Oasis - Ice Cream Mix,1453
205,Shichimi Togarashi Peppeers,1447
428,Lettuce - Boston Bib - Organic,1448
677,"Tart Shells - Sweet, 2",1444
517,"Turkey - Breast, Double",1449
718,"Beef - Tongue, Fresh",1454
350,Herb Du Provence - Primerba,1439
847,Remy Red Berry Infusion,1436
161,Cheese - Brick With Pepper,1452
290,"Jam - Raspberry,jar",1439
193,"Mushroom - Morels, Dry",1450
854,Beef - Striploin Aa,1444
688,Breakfast Quesadillas,1438
921,Parasol Pick Stir Stick,1448
588,Wine - Tio Pepe Sherry Fino,1454
73,Pork - Ham Hocks - Smoked,1457
735,Cloves - Ground,1444
777,Lettuce - Escarole,1446
144,Kellogs Special K Cereal,1440
913,Persimmons,1441
976,"Soup - Campbells, Creamy",1441
338,Rosemary - Fresh,1445
289,Gatorade - Lemon Lime,1451
9,Clam - Cherrystone,1446
413,Pepper - Chili Powder,1450
189,Brandy Cherry - Mcguinness,1434
755,Leeks - Large,1459
269,Sword Pick Asst,1446
104,Sauerkraut,1450
2,Pepper - Red Bell,1439
