"ProductId","ProductName","AverageQuantitySold","AverageQuantityAvailable","InventoryTurnoverRate"
644,Five Alive Citrus,55.6263,1.0000,55.62631579
953,Cheese - Cream Cheese,55.1582,1.0000,55.15819209
546,"Sauce - White, Mix",54.6291,1.0000,54.62910798
423,Country Roll,54.4233,1.0000,54.42328042
563,Coffee - French Vanilla Frothy,53.4301,1.0000,53.43010753
437,Beans - Green,53.4256,1.0000,53.42564103
603,Sugar - White Packet,53.0515,1.0000,53.05150215
845,Papadam,53.0379,1.0000,53.03791469
716,Squash - Butternut,52.9064,1.0000,52.90640394
435,Remy Red Berry Infusion,52.8962,1.0000,52.89617486
453,Tomato Paste,52.7412,1.0000,52.74117647
74,"Lamb - Whole Head Off,nz",52.6761,1.0000,52.67605634
805,Chocolate - Liqueur Cups With Foil,52.3939,1.0000,52.39393939
198,Shark - Loin,52.3614,1.0000,52.36138614
695,Mayonnaise,52.3016,1.0000,52.30158730
643,Mushroom Morel Fresh,52.2903,1.0000,52.29032258
678,Soho Lychee Liqueur,52.1517,1.0000,52.15168539
414,Beans - French,52.1436,1.0000,52.14358974
113,Lobster - Cooked,52.1337,1.0000,52.13368984
339,Brandy Apricot,52.1122,1.0000,52.11219512
777,Lettuce - Escarole,52.0197,1.0000,52.01970443
237,Bread Bowl Plain,52.0155,1.0000,52.01554404
349,Wooden Mop Handle,51.9316,1.0000,51.93157895
190,"Lemonade - Island Tea, 591 Ml",51.8955,1.0000,51.89552239
138,Beef - Montreal Smoked Brisket,51.8852,1.0000,51.88524590
579,Appetizer - Mango Chevre,51.8663,1.0000,51.86633663
71,Cattail Hearts,51.8595,1.0000,51.85945946
718,"Beef - Tongue, Fresh",51.7659,1.0000,51.76585366
611,Pie Shell - 5,51.6766,1.0000,51.67661692
182,"Juice - Apple, 500 Ml",51.6651,1.0000,51.66507177
209,Island Oasis - Ice Cream Mix,51.6597,1.0000,51.65968586
167,Goat - Whole Cut,51.6141,1.0000,51.61413043
503,Dasheen,51.3757,1.0000,51.37566138
97,"Soup - Beef Conomme, Dry",51.3622,1.0000,51.36224490
692,Juice - Lemon,51.3187,1.0000,51.31868132
150,Cookies Almond Hazelnut,51.2714,1.0000,51.27142857
608,"Loaf Pan - 2 Lb, Foil",51.2708,1.0000,51.27083333
371,Pepper - Cubanelle,51.2475,1.0000,51.24752475
416,Curry Powder,51.2000,1.0000,51.20000000
153,Soup Campbells Beef With Veg,51.1421,1.0000,51.14210526
976,"Soup - Campbells, Creamy",51.1289,1.0000,51.12886598
577,Jack Daniels,51.0859,1.0000,51.08585859
179,"Pasta - Detalini, White, Fresh",51.0093,1.0000,51.00934579
192,Beer - Blue,50.9746,1.0000,50.97461929
688,Breakfast Quesadillas,50.9385,1.0000,50.93846154
90,Island Oasis - Magarita Mix,50.9132,1.0000,50.91324201
630,Eggroll,50.8724,1.0000,50.87244898
99,Cookies - Englishbay Wht,50.7659,1.0000,50.76585366
149,Paper - Brown Paper Mini Cups,50.7241,1.0000,50.72413793
360,Venison - Striploin,50.5817,1.0000,50.58173077
895,"Wine - Red, Antinori Santa",50.4545,1.0000,50.45454545
417,Wine - Montecillo Rioja Crianza,50.4400,1.0000,50.44000000
841,Toothpick Frilled,50.3713,1.0000,50.37128713
240,Lid - 3oz Med Rec,50.3510,1.0000,50.35096154
600,Nantucket Orange Juice,50.3096,1.0000,50.30964467
572,Chinese Foods - Plain Fried Rice,50.2132,1.0000,50.21319797
706,Sugar - White Packet,50.2009,1.0000,50.20093458
852,Latex Rubber Gloves Size 9,50.1844,1.0000,50.18435754
278,Flower - Commercial Bronze,50.1005,1.0000,50.10050251
473,Bacardi Raspberry,50.0603,1.0000,50.06030151
342,Longos - Burritos,50.0236,1.0000,50.02358491
652,Sunflower Seed Raw,49.9417,1.0000,49.94174757
928,Cake - Pancake,49.9412,1.0000,49.94117647
297,Marjoram - Fresh,49.9406,1.0000,49.94059406
388,Chutney Sauce,49.9333,1.0000,49.93333333
310,Vinegar - Raspberry,49.8421,1.0000,49.84210526
901,Oil - Olive,49.7956,1.0000,49.79555556
864,Pecan Raisin - Tarts,49.7644,1.0000,49.76442308
25,Coffee Cup 16oz Foam,49.7023,1.0000,49.70232558
334,Goldschalger,49.6996,1.0000,49.69955157
168,"Tart Shells - Sweet, 3",49.6571,1.0000,49.65714286
52,"Sparkling Wine - Rose, Freixenet",49.6055,1.0000,49.60550459
491,"Halibut - Whole, Fresh",49.5907,1.0000,49.59067358
4,Zucchini - Green,49.5485,1.0000,49.54854369
212,Tomato - Peeled Italian Canned,49.4863,1.0000,49.48633880
641,Fruit Mix - Light,49.4346,1.0000,49.43459916
670,Sauce - Vodka Blush,49.3580,1.0000,49.35795455
521,Veal - Kidney,49.3298,1.0000,49.32984293
766,Rum - Mount Gay Eclipes,49.2353,1.0000,49.23529412
270,"Tarragon - Primerba, Paste",49.2208,1.0000,49.22077922
748,Radish - Pickled,48.9398,1.0000,48.93981481
902,Veal - Heart,48.7847,1.0000,48.78468900
107,Cheese - Valancey,48.7571,1.0000,48.75714286
615,Bread - Italian Sesame Poly,48.7009,1.0000,48.70085470
472,Parsley Italian - Fresh,48.6042,1.0000,48.60416667
987,Salmon - Fillets,48.5969,1.0000,48.59693878
948,Cheese - Parmigiano Reggiano,48.5439,1.0000,48.54385965
123,"Capon - Breast, Double, Wing On",48.5077,1.0000,48.50769231
747,Chips Potato Salt Vinegar 43g,48.4927,1.0000,48.49268293
649,"Sparkling Wine - Rose, Freixenet",48.3587,1.0000,48.35869565
136,Bandage - Fexible 1x3,48.2917,1.0000,48.29166667
178,"Cheese - Brie,danish",48.2594,1.0000,48.25943396
117,Flour - Rye,48.2341,1.0000,48.23414634
811,Rice Paper,48.1523,1.0000,48.15228426
189,Brandy Cherry - Mcguinness,48.0484,1.0000,48.04838710
15,Oranges,48.0198,1.0000,48.01980198
605,"Beans - Black Bean, Dry",47.7736,1.0000,47.77358491
708,Sauce - Oyster,47.2322,1.0000,47.23222749
540,Table Cloth 90x90 Colour,46.9800,1.0000,46.98000000
2,Pepper - Red Bell,46.7109,1.0000,46.71090047
519,Wine - Ej Gallo Sierra Valley,46.6211,1.0000,46.62111801
122,Cheese - Marble,45.0631,1.0000,45.06310680
582,Kumquat,55.2698,2.0000,27.63492063
765,Soup - Chicken And Wild Rice,54.1827,2.0000,27.09137056
530,"Pepper - Green, Chili",54.1297,2.0000,27.06485356
195,"Tart Shells - Sweet, 4",53.9378,2.0000,26.96891192
561,Pepper - Sorrano,53.9162,2.0000,26.95810056
518,Fruit Salad Deluxe,53.3140,2.0000,26.65700483
129,Compound - Orange,53.1648,2.0000,26.58241758
979,"Beans - Turtle, Black, Dry",52.9500,2.0000,26.47500000
134,Coffee Cup 12oz 5342cd,52.7713,2.0000,26.38563830
943,Cake - Pancake,52.7345,2.0000,26.36723164
412,Table Cloth 54x72 Colour,52.6818,2.0000,26.34090909
900,Chives - Fresh,52.6257,2.0000,26.31286550
972,Brandy - Bar,52.5882,2.0000,26.29411765
298,Hog / Sausage Casing - Pork,52.2527,2.0000,26.12637363
968,Longos - Chicken Curried,52.1925,2.0000,26.09625668
843,"Wine - Magnotta, Merlot Sr Vqa",52.1502,2.0000,26.07511737
863,Corn - Mini,52.1308,2.0000,26.06542056
867,Orange Roughy 6/8 Oz,52.1263,2.0000,26.06313131
281,Foam Tray S2,51.9615,2.0000,25.98076923
234,Pork Ham Prager,51.9227,2.0000,25.96134021
663,Raspberries - Frozen,51.8789,2.0000,25.93947368
248,Sultanas,51.7268,2.0000,25.86341463
713,Glass Clear 7 Oz Xl,51.6587,2.0000,25.82932692
892,Muffin Hinge - 211n,51.6524,2.0000,25.82618026
12,Flour - Semolina,51.6500,2.0000,25.82500000
68,Sauce - Vodka Blush,51.5503,2.0000,25.77513228
377,Steamers White,51.5134,2.0000,25.75668449
385,Wine - Montecillo Rioja Crianza,51.4879,2.0000,25.74396135
403,"Lemonade - Black Cherry, 591 Ml",51.4335,2.0000,25.71674877
842,Onions - Cooking,51.2228,2.0000,25.61139896
619,"Wine - Red, Mouton Cadet",51.1786,2.0000,25.58928571
839,"Mushroom - Enoki, Fresh",51.1741,2.0000,25.58706468
1000,"Soup - Knorr, French Onion",51.0304,2.0000,25.51521739
738,Sherry - Dry,50.8920,2.0000,25.44602273
941,Ham - Procutinni,50.8453,2.0000,25.42265193
616,Sole - Iqf,50.6205,2.0000,25.31024096
63,Bulgar,50.6062,2.0000,25.30310881
846,Calypso - Pineapple Passion,50.5495,2.0000,25.27472527
792,Dr. Pepper - 355ml,50.5343,2.0000,25.26715686
944,Puff Pastry - Sheets,50.4028,2.0000,25.20142180
187,Cheese - Pont Couvert,50.2903,2.0000,25.14516129
621,Tuna - Sushi Grade,50.2823,2.0000,25.14114833
170,"Cheese - Brie,danish",50.2562,2.0000,25.12807882
788,Tomatoes - Roma,50.2353,2.0000,25.11764706
786,Dragon Fruit,50.2178,2.0000,25.10891089
56,Ecolab - Solid Fusion,50.2172,2.0000,25.10858586
399,Lamb Leg - Bone - In Nz,50.2133,2.0000,25.10663507
866,"Lamb - Whole, Fresh",50.1801,2.0000,25.09004739
889,"Tea - Darjeeling, Azzura",50.0821,2.0000,25.04102564
449,Flour - Semolina,50.0722,2.0000,25.03608247
910,Wine - Rhine Riesling Wolf Blass,50.0542,2.0000,25.02709360
779,"Croissant, Raw - Mini",50.0240,2.0000,25.01201923
849,Beer - Upper Canada Light,49.9728,2.0000,24.98641304
77,Cookie Dough - Chunky,49.8341,2.0000,24.91706161
217,"Tarragon - Primerba, Paste",49.8165,2.0000,24.90825688
474,"Cheese - Cheddar, Old White",49.6567,2.0000,24.82835821
662,Bread - Bistro White,49.6330,2.0000,24.81651376
288,"Crab - Claws, Snow 16 - 24",49.6175,2.0000,24.80874317
148,"Juice - Apple, 341 Ml",49.4438,2.0000,24.72189349
404,Coffee Cup 16oz Foam,49.4406,2.0000,24.72029703
950,Muffin Mix - Oatmeal,49.4079,2.0000,24.70394737
464,Vinegar - Cider,49.3689,2.0000,24.68446602
418,Rice - Aborio,49.1915,2.0000,24.59574468
21,Hummus - Spread,49.1455,2.0000,24.57276995
564,"Water - Mineral, Carbonated",49.0838,2.0000,24.54189944
163,Peppercorns - Green,49.0567,2.0000,24.52835052
261,"Lentils - Green, Dry",48.9794,2.0000,24.48969072
367,Salmon - Fillets,48.6552,2.0000,24.32758621
375,Arizona - Green Tea,48.3737,2.0000,24.18686869
347,Ecolab - Hobart Upr Prewash Arm,48.3206,2.0000,24.16028708
337,Wine - Cousino Macul Antiguas,48.3089,2.0000,24.15445026
271,Butcher Twine 4r,48.2913,2.0000,24.14563107
230,Peas Snow,48.2184,2.0000,24.10922330
91,Chicken - Leg / Back Attach,48.1955,2.0000,24.09776536
995,Wine - Pinot Noir Stoneleigh,48.1571,2.0000,24.07853403
441,Vector Energy Bar,48.0570,2.0000,24.02850877
719,Yukon Jack,48.0217,2.0000,24.01086957
85,Chives - Fresh,47.9755,2.0000,23.98774510
27,Muskox - French Rack,47.5799,2.0000,23.78995434
885,Broom - Corn,47.4154,2.0000,23.70769231
506,Compound - Pear,47.3726,2.0000,23.68632075
80,Aspic - Amber,47.3268,2.0000,23.66341463
307,Tomatoes,47.3073,2.0000,23.65364583
502,Milk - Buttermilk,47.1223,2.0000,23.56117021
272,"Wine - White, Riesling, Semi - Dry",46.8374,2.0000,23.41871921
949,Extract - Lemon,46.8128,2.0000,23.40641711
832,Squid - Tubes / Tenticles 10/20,46.5000,2.0000,23.25000000
651,"Beans - Long, Chinese",46.3529,2.0000,23.17647059
130,Calypso - Lemonade,45.1263,2.0000,22.56313131
824,Toamtoes 6x7 Select,55.5097,3.0000,18.50323625
916,"Pepper - Black, Ground",54.7177,3.0000,18.23923445
284,Five Alive Citrus,54.6753,3.0000,18.22508591
89,Pop Shoppe Cream Soda,54.4975,3.0000,18.16582915
934,V8 Splash Strawberry Banana,54.3770,3.0000,18.12565445
876,Ham - Cooked Bayonne Tinned,54.2796,3.0000,18.09318996
487,"Trout - Rainbow, Frozen",53.8434,3.0000,17.94781145
23,"Bread - Crumbs, Bulk",53.8125,3.0000,17.93750000
745,Rice - Aborio,53.7958,3.0000,17.93193717
226,"Veal - Brisket, Provimi,bnls",53.7126,3.0000,17.90421456
88,"Nut - Walnut, Chopped",53.5802,3.0000,17.86006289
301,Wheat - Soft Kernal Of Wheat,53.5781,3.0000,17.85937500
483,Tea - Green,53.5736,3.0000,17.85786802
991,"Seedlings - Buckwheat, Organic",53.5195,3.0000,17.83982684
667,Beef - Top Butt Aaa,53.3060,3.0000,17.76867031
335,Olives - Stuffed,53.1818,3.0000,17.72727273
674,"Oil - Olive, Extra Virgin",53.0700,3.0000,17.69000000
119,Tomatillo,52.8278,3.0000,17.60925926
186,Flour - Teff,52.5208,3.0000,17.50694444
332,Beer - Maudite,52.4769,3.0000,17.49228395
171,Longos - Cheese Tortellini,52.4648,3.0000,17.48826291
798,Soupfoamcont12oz 112con,52.3107,3.0000,17.43689320
750,Sausage - Andouille,52.0093,3.0000,17.33641975
376,Spic And Span All Purpose,51.9655,3.0000,17.32183908
705,Tray - 12in Rnd Blk,51.8019,3.0000,17.26731079
523,Appetizer - Tarragon Chicken,51.7667,3.0000,17.25555556
707,Wine - Savigny - Les - Beaune,51.5140,3.0000,17.17133956
8,"Cheese - Brie, Cups 125g",51.4865,3.0000,17.16216216
594,"Appetizer - Mini Egg Roll, Shrimp",51.4064,3.0000,17.13547237
174,Paper Towel Touchless,51.3793,3.0000,17.12643678
5,"Cod - Salted, Boneless",51.3575,3.0000,17.11918063
166,"Pork - Bacon, Sliced",51.1955,3.0000,17.06515152
155,"Soup - French Onion, Dry",51.1531,3.0000,17.05103668
45,Rabbit - Whole,51.0057,3.0000,17.00190476
235,Sauce - Balsamic Viniagrette,51.0000,3.0000,17.00000000
420,"Lamb - Whole Head Off,nz",50.9737,3.0000,16.99122807
447,Onion Powder,50.9175,3.0000,16.97250859
161,Cheese - Brick With Pepper,50.8976,3.0000,16.96585366
268,Spice - Chili Powder Mexican,50.7696,3.0000,16.92321117
445,"Nut - Hazelnut, Ground, Natural",50.6986,3.0000,16.89954338
165,Sage Derby,50.6601,3.0000,16.88669951
851,Anchovy In Oil,50.4439,3.0000,16.81463415
531,Soup - Campbells - Tomato,50.3916,3.0000,16.79718876
500,Tea - Vanilla Chai,50.3894,3.0000,16.79646018
34,Bagel - Everything,50.3661,3.0000,16.78870674
996,Okra,50.3636,3.0000,16.78787879
106,Red Currants,50.3564,3.0000,16.78547855
341,Shrimp - Black Tiger 26/30,50.1268,3.0000,16.70894309
358,Wine - Riesling Dr. Pauly,50.1238,3.0000,16.70792079
169,Bay Leaf Fresh,50.1085,3.0000,16.70283019
785,Magnotta - Bel Paese White,50.0865,3.0000,16.69551282
607,"Soup - Campbells, Beef Barley",50.0714,3.0000,16.69047619
246,Yoplait - Strawbrasp Peac,50.0092,3.0000,16.66973886
891,"Soup - Campbells, Minestrone",49.9955,3.0000,16.66517857
211,Squash - Guords,49.9740,3.0000,16.65798611
781,"Wine - White, Pelee Island",49.9425,3.0000,16.64750958
773,Sprouts - Peppercress,49.8925,3.0000,16.63082437
978,Banana Turning,49.8900,3.0000,16.63000000
286,Island Oasis - Ice Cream Mix,49.8280,3.0000,16.60931900
558,Eggplant - Baby,49.7713,3.0000,16.59042553
566,Mini - Vol Au Vents,49.7621,3.0000,16.58737864
124,Pernod,49.7206,3.0000,16.57352941
597,Foam Dinner Plate,49.6546,3.0000,16.55154639
128,"Yogurt - Raspberry, 175 Gr",49.5266,3.0000,16.50885668
542,"Squash - Pattypan, Yellow",49.4650,3.0000,16.48833333
372,Melon - Honey Dew,49.4444,3.0000,16.48148148
274,Peas - Frozen,49.4429,3.0000,16.48097412
725,Sambuca - Opal Nera,49.4110,3.0000,16.47031963
627,Cheese - Brie,49.3797,3.0000,16.45989305
471,Pastry - Choclate Baked,49.3233,3.0000,16.44109195
793,Beef Flat Iron Steak,49.1608,3.0000,16.38693467
516,Lotus Rootlets - Canned,49.1082,3.0000,16.36941581
317,Oil - Margarine,48.9167,3.0000,16.30555556
734,Longos - Chicken Caeser Salad,48.8762,3.0000,16.29207921
856,"Spoon - Soup, Plastic",48.8531,3.0000,16.28436019
814,Salmon Steak - Cohoe 6 Oz,48.7897,3.0000,16.26324786
24,Lamb - Loin Chops,48.6753,3.0000,16.22510823
266,Ginger - Crystalized,48.6612,3.0000,16.22040073
225,Cheese - Colby,48.6369,3.0000,16.21230159
819,Dome Lid Clear P92008h,48.5327,3.0000,16.17755444
314,"Oil - Olive, Extra Virgin",48.3023,3.0000,16.10077519
93,"Wine - Red, Black Opal Shiraz",48.0306,3.0000,16.01020408
769,Beer - Labatt Blue,48.0275,3.0000,16.00917431
448,"Turkey - Breast, Double",47.9572,3.0000,15.98573975
827,"Flour - Bran, Red",47.8436,3.0000,15.94785847
160,Coffee - Decaffeinato Coffee,47.8167,3.0000,15.93888889
784,"Squash - Pattypan, Yellow",47.7312,3.0000,15.91039427
455,"Juice - Grape, White",47.6684,3.0000,15.88945578
859,Tea - Decaf 1 Cup,47.4837,3.0000,15.82790698
547,Praline Paste,47.0498,3.0000,15.68325041
381,Cream - 10%,46.6617,3.0000,15.55389718
249,Cake - Pancake,46.5979,3.0000,15.53264605
238,"Pepper - Green, Chili",46.0628,3.0000,15.35427574
761,Tomatoes - Cherry,45.4061,3.0000,15.13536379
259,Triple Sec - Mcguinness,45.3812,3.0000,15.12707182
295,Muffin - Bran Ind Wrpd,55.2423,4.0000,13.81056701
262,Beef - Kobe Striploin,55.0221,4.0000,13.75553097
184,"Beets - Candy Cane, Organic",54.9000,4.0000,13.72500000
828,"Pepper - Black, Whole",54.2475,4.0000,13.56188119
132,"Pork - Bacon,back Peameal",53.6912,4.0000,13.42279412
907,Mix - Cocktail Ice Cream,52.9439,4.0000,13.23598131
433,"Quail - Whole, Bone - In",52.9302,4.0000,13.23255814
199,Apricots - Dried,52.9055,4.0000,13.22636816
568,Parsley - Dried,52.8744,4.0000,13.21860465
925,"Wine - White, Riesling, Henry Of",52.6857,4.0000,13.17142857
624,Clams - Canned,52.5240,4.0000,13.13100962
575,Cookies - Assorted,52.4681,4.0000,13.11702128
39,"Vodka - Hot, Lnferno",52.4589,4.0000,13.11473430
721,Tea - Grapefruit Green Tea,52.2849,4.0000,13.07123656
481,Lambcasing,52.1709,4.0000,13.04271357
11,Sprouts - Alfalfa,52.1307,4.0000,13.03267045
879,Wine - Masi Valpolocell,52.0242,4.0000,13.00603865
683,Yoplait - Strawbrasp Peac,51.8054,4.0000,12.95135135
188,Chocolate Liqueur - Godet White,51.5306,4.0000,12.88265306
144,Kellogs Special K Cereal,51.5215,4.0000,12.88037634
733,Stainless Steel Cleaner Vision,51.4800,4.0000,12.87000000
22,Curry Powder,51.2834,4.0000,12.82085561
152,Maple Syrup,51.2648,4.0000,12.81621005
768,Energy - Boo - Koo,51.2367,4.0000,12.80917874
19,Water - Tonic,51.1885,4.0000,12.79712042
470,"Orange - Canned, Mandarin",51.0609,4.0000,12.76522843
112,Pastry - French Mini Assorted,50.9307,4.0000,12.73267327
746,The Pop Shoppe - Grape,50.7922,4.0000,12.69805195
279,Strawberries - California,50.6394,4.0000,12.65985577
638,Muffin - Banana Nut Individual,50.5820,4.0000,12.64550265
642,Bread - Pita,50.4891,4.0000,12.62227074
966,"Capon - Breast, Wing On",50.4673,4.0000,12.61682243
469,Samosa - Veg,50.3288,4.0000,12.58219178
345,"Juice - Apple, 1.36l",50.2833,4.0000,12.57083333
666,Pectin,50.2775,4.0000,12.56937173
140,Wine - Delicato Merlot,50.2562,4.0000,12.56403941
595,Chicken - Wieners,50.1598,4.0000,12.53995434
609,Spice - Montreal Steak Spice,50.0138,4.0000,12.50345622
37,Wine - Mondavi Coastal Private,49.9384,4.0000,12.48459716
185,Table Cloth 54x72 Colour,49.9188,4.0000,12.47969543
292,"Quail - Whole, Boneless",49.7869,4.0000,12.44672131
67,Peppercorns - Pink,49.7644,4.0000,12.44109948
