"ProductId","ProductName","AverageQuantitySold","AverageQuantityAvailable","InventoryTurnoverRate"
73,Pork - Ham Hocks - Smoked,49.6890,4.0000,12.42224880
658,Wine - Carmenere Casillero Del,49.6000,4.0000,12.40000000
378,"Yogurt - Cherry, 175 Gr",49.5126,4.0000,12.37814070
722,Pork - Ground,49.4949,4.0000,12.37373737
803,"Tortillas - Flour, 12",49.4670,4.0000,12.36675127
957,"Lamb - Pieces, Diced",49.3211,4.0000,12.33027523
836,Chinese Foods - Chicken,49.2222,4.0000,12.30555556
675,Goulash Seasoning,49.1796,4.0000,12.29490291
960,Pineapple - Golden,49.0392,4.0000,12.25980392
121,Soup - Campbells Chili,48.9883,4.0000,12.24707602
7,"Beef - Rouladin, Sliced",48.9211,4.0000,12.23026316
498,Wine - Balbach Riverside,48.8532,4.0000,12.21330275
712,Daves Island Stinger,48.7626,4.0000,12.19065657
551,Cleaner - Bleach,48.7349,4.0000,12.18372093
724,Cheese - Grana Padano,48.6950,4.0000,12.17375000
244,Goat - Whole Cut,48.5256,4.0000,12.13139535
984,Cabbage - Red,48.5049,4.0000,12.12621359
778,"Shrimp - 16 - 20 Cooked, Peeled",48.3198,4.0000,12.07994186
633,Pasta - Agnolotti - Butternut,48.1923,4.0000,12.04807692
655,"Pasta - Rotini, Colour, Dry",48.1392,4.0000,12.03479381
676,"Syrup - Monin, Amaretta",48.1010,4.0000,12.02525253
703,Wine La Vielle Ferme Cote Du,48.0788,4.0000,12.01970443
818,Pepper - Cubanelle,47.9476,4.0000,11.98691099
634,Bols Melon Liqueur,47.8443,4.0000,11.96108491
548,Wine - Zinfandel Rosenblum,47.6734,4.0000,11.91834171
817,Tea - Green,47.3662,4.0000,11.84154930
173,Beef - Tenderloin Tails,46.9061,4.0000,11.72651934
505,Daves Island Stinger,46.7621,4.0000,11.69053398
850,Wine - Prosecco Valdobienne,45.6862,4.0000,11.42154812
492,Ham - Procutinni,45.5980,4.0000,11.39950980
537,Beer - Paulaner Hefeweisse,54.6404,5.0000,10.92808989
247,Veal - Leg,54.2000,5.0000,10.84000000
848,Sausage - Meat,53.9505,5.0000,10.79009009
258,Bagel - Sesame Seed Presliced,53.6651,5.0000,10.73301887
16,"Beef - Tenderlion, Center Cut",53.4409,5.0000,10.68817204
808,Lettuce - Boston Bib,53.2663,5.0000,10.65326633
352,Cotton Wet Mop 16 Oz,53.1176,5.0000,10.62352941
983,Flour - Pastry,53.0995,5.0000,10.61990050
467,Squid - U - 10 Thailand,52.8164,5.0000,10.56328502
203,"Pork - Tenderloin, Fresh",52.5240,5.0000,10.50480769
461,Soup - Tomato Mush. Florentine,52.4495,5.0000,10.48989899
550,Chocolate Bar - Coffee Crisp,52.0680,5.0000,10.41359223
254,Sprouts - Brussel,52.0648,5.0000,10.41296296
969,Spice - Paprika,51.8112,5.0000,10.36224490
239,Container - Foam Dixie 12 Oz,51.6574,5.0000,10.33148148
344,Honey - Liquid,51.5658,5.0000,10.31315789
36,Cheese - St. Andre,51.4760,5.0000,10.29519231
896,Gatorade - Lemon Lime,51.3978,5.0000,10.27955801
289,Gatorade - Lemon Lime,51.3421,5.0000,10.26842105
227,Wine - Clavet Saint Emilion,51.2893,5.0000,10.25786802
905,Sour Puss Sour Apple,51.1551,5.0000,10.23101604
936,Breakfast Quesadillas,51.1232,5.0000,10.22464455
429,Black Currants,51.1106,5.0000,10.22211055
480,Oil - Grapeseed Oil,51.0388,5.0000,10.20776699
280,Wine - Magnotta - Cab Franc,50.9184,5.0000,10.18367347
908,"Pasta - Lasagne, Fresh",50.8529,5.0000,10.17058824
29,Soup - Base Broth Beef,50.7107,5.0000,10.14213198
61,"Rum - Cream, Amarula",50.6888,5.0000,10.13775510
921,Parasol Pick Stir Stick,50.4247,5.0000,10.08494624
681,Bread - Pumpernickel,50.3807,5.0000,10.07614213
44,Pomello,50.2422,5.0000,10.04843049
194,Pears - Bartlett,50.2217,5.0000,10.04433498
735,Cloves - Ground,50.2199,5.0000,10.04397906
755,Leeks - Large,50.0326,5.0000,10.00652174
729,Soup Campbells - Italian Wedding,50.0155,5.0000,10.00310881
477,Spice - Paprika,49.9907,5.0000,9.99813084
573,Mangoes,49.9890,5.0000,9.99779006
527,Water - Spring 1.5lit,49.8556,5.0000,9.97112299
686,Lettuce - Romaine,49.8050,5.0000,9.96100000
452,Breadfruit,49.7463,5.0000,9.94926829
394,Gingerale - Diet - Schweppes,49.7415,5.0000,9.94829268
956,Chicken - Whole,49.6900,5.0000,9.93800000
133,Allspice - Jamaican,49.6375,5.0000,9.92749004
598,Lobak,49.4898,5.0000,9.89795918
475,Towel Dispenser,49.4716,5.0000,9.89431818
920,Sun - Dried Tomatoes,49.4492,5.0000,9.88983957
17,"Octopus - Baby, Cleaned",49.4360,5.0000,9.88720379
309,Vaccum Bag - 14x20,49.4109,5.0000,9.88217822
263,Lobster - Live,49.3969,5.0000,9.87938144
357,Sausage - Andouille,49.3596,5.0000,9.87192118
400,Lettuce - Baby Salad Greens,49.3467,5.0000,9.86934673
432,"Stock - Chicken, White",49.3015,5.0000,9.86030151
618,"Soup - Knorr, Classic Can. Chili",49.2959,5.0000,9.85917160
955,Peppercorns - Green,49.2877,5.0000,9.85754717
439,Lamb - Sausage Casings,49.1991,5.0000,9.83981481
110,Snapple Raspberry Tea,48.9296,5.0000,9.78591549
84,Petit Baguette,48.8641,5.0000,9.77281553
520,Fond - Neutral,48.3548,5.0000,9.67096774
726,Tart - Lemon,48.2178,5.0000,9.64356436
975,The Pop Shoppe - Grape,48.0368,5.0000,9.60736842
277,Kumquat,47.8936,5.0000,9.57872340
783,Bandage - Fexible 1x3,47.7734,5.0000,9.55467980
763,Chicken - Soup Base,47.7573,5.0000,9.55145631
549,Muffin Carrot - Individual,47.7354,5.0000,9.54708520
533,Wine - Red Oakridge Merlot,47.5050,5.0000,9.50099010
511,Puree - Strawberry,47.4000,5.0000,9.48000000
251,Lettuce - Escarole,47.0190,5.0000,9.40380952
440,Clams - Canned,46.9903,5.0000,9.39806763
20,Longos - Chicken Caeser Salad,46.1480,5.0000,9.22959184
622,Truffle Paste,55.2827,6.0000,9.21378709
971,Cakes Assorted,55.2415,6.0000,9.20692432
837,Bag Clear 10 Lb,55.0543,6.0000,9.17571644
513,"Lamb - Whole, Frozen",54.4947,6.0000,9.08245614
599,Sauce - Salsa,54.4792,6.0000,9.07986111
333,Cleaner - Comet,54.4421,6.0000,9.07368421
762,"Beef - Baby, Liver",45.1792,5.0000,9.03584906
771,Wine - Chateauneuf Du Pape,53.9429,6.0000,8.99047619
749,Rice - Long Grain,53.7692,6.0000,8.96153846
396,Wine - Chateau Aqueria Tavel,53.5389,6.0000,8.92314815
562,Liners - Baking Cups,53.4718,6.0000,8.91196581
696,Sauce - Vodka Blush,53.4698,6.0000,8.91162791
57,Spinach - Frozen,53.0099,6.0000,8.83498350
940,Soup Campbells - Tomato Bisque,52.9171,6.0000,8.81951220
69,"Appetizer - Mini Egg Roll, Shrimp",52.8492,6.0000,8.80820771
999,Bread - Wheat Baguette,52.6875,6.0000,8.78125000
267,Eggwhite Frozen,52.5825,6.0000,8.76375405
586,"Sugar - Sweet N Low, Individual",52.5132,6.0000,8.75219298
60,"Lemonade - Strawberry, 591 Ml",52.3394,6.0000,8.72324159
478,"Tendrils - Baby Pea, Organic",52.2798,6.0000,8.71329879
796,Bagel - Whole White Sesame,52.2746,6.0000,8.71243523
912,Coffee - Hazelnut Cream,52.0148,6.0000,8.66912972
752,Kellogs Special K Cereal,51.9628,6.0000,8.66046099
671,"Pasta - Linguini, Dry",51.6480,6.0000,8.60800745
485,Wine - Dubouef Macon - Villages,51.5792,6.0000,8.59653465
303,Scallops - Live In Shell,51.4794,6.0000,8.57989691
847,Remy Red Berry Infusion,51.3918,6.0000,8.56529210
54,"Arctic Char - Fresh, Whole",51.3854,6.0000,8.56423611
998,Flounder - Fresh,51.3466,6.0000,8.55776515
312,"Jam - Strawberry, 20 Ml Jar",51.3125,6.0000,8.55208333
157,Beer - Heinekin,51.2150,6.0000,8.53583333
222,Muffin - Carrot Individual Wrap,51.1973,6.0000,8.53288490
829,Pie Shell - 9,51.1500,6.0000,8.52500000
932,Milk - 1%,51.0843,6.0000,8.51404494
794,Trout - Smoked,51.0650,6.0000,8.51083333
915,Fondant - Icing,51.0488,6.0000,8.50813008
992,Bok Choy - Baby,51.0276,6.0000,8.50460829
137,Seaweed Green Sheets,51.0254,6.0000,8.50423012
682,"Chocolate - Milk, Callets",50.9196,6.0000,8.48659966
325,Versatainer Nc - 888,50.7972,6.0000,8.46620584
456,Pastry - Chocolate Chip Muffin,50.7945,6.0000,8.46575342
993,Turkey - Ground. Lean,50.6771,6.0000,8.44618056
964,Chicken Thigh - Bone Out,50.4757,6.0000,8.41262136
515,Tumeric,50.4557,6.0000,8.40928270
626,Sugar - Icing,50.4179,6.0000,8.40298507
689,Kahlua,50.3020,6.0000,8.38366337
104,Sauerkraut,50.3012,6.0000,8.38353414
554,"Pasta - Gnocchi, Potato",50.2741,6.0000,8.37901861
927,"Tomatoes - Diced, Canned",50.1590,6.0000,8.35982906
570,"Sauce - Gravy, Au Jus, Mix",49.9831,6.0000,8.33052434
390,"Pork - Back, Long Cut, Boneless",49.9722,6.0000,8.32870370
924,Truffle - Peelings,49.8208,6.0000,8.30345912
933,Soup - French Can Pea,49.7892,6.0000,8.29819820
324,Eggplant Oriental,49.7803,6.0000,8.29671151
536,"Crab - Back Fin Meat, Canned",49.7368,6.0000,8.28947368
883,Tea - Herbal Sweet Dreams,49.6587,6.0000,8.27644231
858,Chicken Breast Halal,49.6378,6.0000,8.27297297
482,Eggplant Italian,49.6011,6.0000,8.26684397
909,"Oranges - Navel, 72",49.5520,6.0000,8.25867270
591,Muffin Orange Individual,49.4785,6.0000,8.24641148
508,Compound - Raspberry,49.4700,6.0000,8.24500000
42,"Lemonade - Kiwi, 591 Ml",49.4636,6.0000,8.24393939
50,Sherry - Dry,49.4208,6.0000,8.23679868
343,Beef - Tenderloin Tails,49.3043,6.0000,8.21739130
428,Lettuce - Boston Bib - Organic,49.0762,6.0000,8.17936508
529,Compound - Passion Fruit,49.0000,6.0000,8.16666667
115,"Lemonade - Kiwi, 591 Ml",48.8974,6.0000,8.14957265
425,Sauce - Hp,48.8204,6.0000,8.13673139
522,"Beets - Candy Cane, Organic",48.7990,6.0000,8.13317384
613,Oil - Olive,48.7635,6.0000,8.12725780
680,Bagel - Whole White Sesame,48.4521,6.0000,8.07535461
897,"Lamb - Whole, Fresh",48.4369,6.0000,8.07282282
346,Plasticspoonblack,48.3280,6.0000,8.05465950
145,Ecolab - Mikroklene 4/4 L,47.7989,6.0000,7.96648551
782,"Chicken - Base, Ultimate",47.2814,6.0000,7.88023451
532,Crab - Soft Shell,46.8852,6.0000,7.81419458
791,Pepper - Sorrano,46.8711,6.0000,7.81185567
172,Sunflower Seed Raw,54.4235,7.0000,7.77478134
62,Wheat - Soft Kernal Of Wheat,54.3719,7.0000,7.76740847
285,Horseradish - Prepared,46.5169,6.0000,7.75280899
442,Chutney Sauce,53.9289,7.0000,7.70413343
409,"Lamb - Loin, Trimmed, Boneless",53.8629,7.0000,7.69470631
881,Pastry - Baked Scones - Mini,46.0946,6.0000,7.68243243
557,Sorrel - Fresh,53.7612,7.0000,7.68017058
10,Coffee Cup 8oz 5338cd,53.6108,7.0000,7.65869106
528,Cumin - Whole,53.2410,7.0000,7.60586081
913,Persimmons,52.9479,7.0000,7.56398104
283,Bread - Granary Small Pull,52.8030,7.0000,7.54329004
484,Potatoes - Mini Red,52.7917,7.0000,7.54166667
32,Green Tea Refresher,52.6535,7.0000,7.52192362
835,Plaintain,52.4737,7.0000,7.49624060
728,Foil Wrap,52.4643,7.0000,7.49489796
114,Wine - Rubyport,52.4490,7.0000,7.49271137
800,Pea - Snow,52.2321,7.0000,7.46173469
384,Pork - Smoked Back Bacon,52.0929,7.0000,7.44184231
869,Yukon Jack,52.0714,7.0000,7.43877551
701,Water Chestnut - Canned,52.0667,7.0000,7.43809524
954,Nacho Chips,44.4728,6.0000,7.41213768
221,Syrup - Monin - Granny Smith,51.8267,7.0000,7.40380952
770,Sage - Rubbed,51.8242,7.0000,7.40345369
305,"Oregano - Dry, Rubbed",51.6935,7.0000,7.38478105
571,Juice - Orangina,51.6510,7.0000,7.37872024
177,Plasticforkblack,51.5354,7.0000,7.36219336
657,"Wine - White, Mosel Gold",51.4974,7.0000,7.35676889
757,Toothpick Frilled,51.4813,7.0000,7.35447263
111,Rice Paper,51.4583,7.0000,7.35119048
276,Coffee - Irish Cream,51.3302,7.0000,7.33288410
640,Cabbage - Red,51.1991,7.0000,7.31415643
539,Poppy Seed,51.1923,7.0000,7.31318681
293,Ecolab Crystal Fusion,51.1122,7.0000,7.30174216
100,Coffee - Decafenated,51.0500,7.0000,7.29285714
321,Pimento - Canned,50.9200,7.0000,7.27428571
204,"Soup - Knorr, Country Bean",50.8351,7.0000,7.26215022
723,Table Cloth 62x120 Colour,50.7734,7.0000,7.25334272
33,"Rum - Coconut, Malibu",50.7582,7.0000,7.25117739
702,Container Clear 8 Oz,50.6683,7.0000,7.23832753
871,"Tomatoes - Cherry, Yellow",50.6567,7.0000,7.23667377
146,Cabbage - Nappa,50.5856,7.0000,7.22651223
431,Mustard - Seed,50.5366,7.0000,7.21951220
790,Beans - Wax,50.5025,7.0000,7.21463758
220,Vodka - Moskovskaya,50.4525,7.0000,7.20750200
419,"Potatoes - Instant, Mashed",50.3970,7.0000,7.19956927
753,Strawberries - California,50.3208,7.0000,7.18867925
517,"Turkey - Breast, Double",50.3014,7.0000,7.18591934
229,Chevril,50.2605,7.0000,7.18006645
116,"Salmon - Atlantic, No Skin",50.2025,7.0000,7.17179024
875,Muffin Mix - Blueberry,50.1393,7.0000,7.16275764
880,"Tart Shells - Sweet, 3",50.1092,7.0000,7.15845649
830,Piping - Bags Quizna,49.8458,7.0000,7.12082445
242,Extract - Raspberry,49.8103,7.0000,7.11575092
741,Chicken - Whole Roasting,49.6884,7.0000,7.09834889
914,Sprouts - Bean,49.4305,7.0000,7.06149904
373,Lemonade - Pineapple Passion,49.3160,7.0000,7.04514825
407,Beer - Mill St Organic,49.2822,7.0000,7.04031117
245,Coffee - Hazelnut Cream,49.0552,7.0000,7.00789266
730,Lettuce - Red Leaf,49.0108,7.0000,7.00153610
405,"Juice - Clamato, 341 Ml",49.0000,7.0000,7.00000000
545,Cheese - Sheep Milk,48.9607,7.0000,6.99438553
637,Assorted Desserts,48.8701,7.0000,6.98144712
51,Wine - Penfolds Koonuga Hill,48.8693,7.0000,6.98133525
507,Momiji Oroshi Chili Sauce,48.8691,7.0000,6.98130142
923,Bread - Raisin,48.7826,7.0000,6.96894410
711,Island Oasis - Lemonade,48.7667,7.0000,6.96666667
369,Cheese - Marble,48.5628,7.0000,6.93754153
772,"Veal - Tenderloin, Untrimmed",48.5172,7.0000,6.93103448
698,Trueblue - Blueberry,48.4179,7.0000,6.91684435
180,Napkin White,48.1168,7.0000,6.87383178
677,"Tart Shells - Sweet, 2",48.0521,7.0000,6.86459039
131,Sesame Seed Black,47.8600,7.0000,6.83714286
363,Emulsifier,47.8000,7.0000,6.82857143
809,Samosa - Veg,47.7015,7.0000,6.81449893
40,Tarragon - Fresh,47.6073,7.0000,6.80104712
233,"Pasta - Fusili, Dry",47.4098,7.0000,6.77282230
947,Beer - Tetleys,47.3675,7.0000,6.76678877
930,Wine - Rhine Riesling Wolf Blass,54.0703,8.0000,6.75878378
780,"Lobster - Tail, 3 - 4 Oz",53.8962,8.0000,6.73702830
834,Hot Chocolate - Individual,53.7586,8.0000,6.71982759
395,Onions - Cooking,53.6533,8.0000,6.70666667
236,"Mushrooms - Black, Dried",46.9038,7.0000,6.70054945
318,Glass Clear 7 Oz Xl,53.4311,8.0000,6.67889222
668,Swiss Chard - Red,53.3230,8.0000,6.66537611
823,"Wine - Red, Metus Rose",53.2822,8.0000,6.66027228
264,"Wine - Magnotta - Red, Baco",46.5337,7.0000,6.64767748
252,"Carrots - Purple, Organic",53.1571,8.0000,6.64463351
646,Fenngreek Seed,52.9787,8.0000,6.62234043
257,Bonito Flakes - Toku Katsuo,52.9363,8.0000,6.61703431
200,Scampi Tail,52.9171,8.0000,6.61463415
402,Bagel - Sesame Seed Presliced,46.2374,7.0000,6.60534899
965,Ginger - Ground,46.2304,7.0000,6.60434174
684,Nut - Pumpkin Seeds,52.8186,8.0000,6.60232843
660,Cake - Bande Of Fruit,52.6411,8.0000,6.58014354
648,"Veal - Tenderloin, Untrimmed",52.5892,8.0000,6.57364865
265,Foil - 4oz Custard Cup,52.5285,8.0000,6.56606218
413,Pepper - Chili Powder,52.4787,8.0000,6.55984043
922,Beer - Tetleys,52.4372,8.0000,6.55465116
878,Appetiser - Bought,52.3301,8.0000,6.54126214
466,Ginger - Ground,52.1489,8.0000,6.51861702
815,Beans - Wax,52.0919,8.0000,6.51148649
980,Cup - Translucent 7 Oz Clear,52.0314,8.0000,6.50392670
589,"Chicken - Thigh, Bone In",51.8342,8.0000,6.47927136
308,White Baguette,51.8333,8.0000,6.47916667
767,Bread - Dark Rye,51.6589,8.0000,6.45735981
354,Beer - Creemore,51.4483,8.0000,6.43103448
797,"Turkey - Whole, Fresh",51.3904,8.0000,6.42379679
602,Jameson Irish Whiskey,51.2929,8.0000,6.41161616
444,Gherkin,51.2690,8.0000,6.40862944
490,Banana - Green,51.2550,8.0000,6.40687500
49,Mustard Prepared,51.2172,8.0000,6.40214932
654,"Pasta - Lasagne, Fresh",51.1564,8.0000,6.39455307
659,Chocolate - Compound Coating,51.1311,8.0000,6.39138350
844,The Pop Shoppe Pinapple,51.0796,8.0000,6.38495025
443,Crackers - Water,50.8098,8.0000,6.35121951
9,Clam - Cherrystone,50.7864,8.0000,6.34829545
596,Breadfruit,50.7263,8.0000,6.34078947
833,Bread Base - Gold Formel,50.7238,8.0000,6.34047619
313,Wine - Merlot Vina Carmen,50.7091,8.0000,6.33863636
81,Leeks - Large,50.6344,8.0000,6.32930108
862,Lemonade - Pineapple Passion,50.6182,8.0000,6.32727273
801,Bread - Granary Small Pull,50.4948,8.0000,6.31184896
799,Chervil - Fresh,50.2933,8.0000,6.28665865
776,The Pop Shoppe - Root Beer,50.2778,8.0000,6.28472222
672,Urban Zen Drinks,50.1730,8.0000,6.27162162
164,Island Oasis - Peach Daiquiri,50.1658,8.0000,6.27072864
865,"Coconut - Creamed, Pure",50.1481,8.0000,6.26851852
83,White Baguette,50.1407,8.0000,6.26758794
82,Easy Off Oven Cleaner,49.9954,8.0000,6.24942661
501,"Beef - Outside, Round",49.9385,8.0000,6.24230769
386,Cream - 35%,49.8756,8.0000,6.23444976
620,"Bread - Multigrain, Loaf",49.8728,8.0000,6.23410088
935,Tobasco Sauce,49.8586,8.0000,6.23232323
840,Soup - Campbells Tomato Ravioli,49.8462,8.0000,6.23076923
931,Pears - Anjou,49.8454,8.0000,6.23067010
327,External Supplier,49.8301,8.0000,6.22876214
142,Crab Brie In Phyllo,49.8051,8.0000,6.22564103
398,Dried Figs,49.7884,8.0000,6.22354497
631,Duck - Legs,49.7665,8.0000,6.22081218
604,Nut - Pumpkin Seeds,49.7104,8.0000,6.21379781
691,Wine - Bouchard La Vignee Pinot,49.6941,8.0000,6.21175799
945,Lettuce - Treviso,49.6445,8.0000,6.20556872
731,Cheese - St. Andre,49.3805,8.0000,6.17256637
256,Beef - Tenderloin - Aa,49.3048,8.0000,6.16309524
857,"Wine - Red, Pelee Island Merlot",49.2460,8.0000,6.15574866
340,Thyme - Fresh,49.1473,8.0000,6.14341518
820,"Beef - Rib Roast, Capless",49.1435,8.0000,6.14294258
661,"Beef - Rib Roast, Capless",49.1309,8.0000,6.14136126
860,Veal - Inside,49.0784,8.0000,6.13480392
387,Cardamon Seed / Pod,49.0670,8.0000,6.13337629
302,Soap - Pine Sol Floor Cleaner,49.0050,8.0000,6.12562814
756,Trout Rainbow Whole,48.9811,8.0000,6.12264151
75,Filo Dough,48.8498,8.0000,6.10622066
606,Pork - Shoulder,48.8314,8.0000,6.10392442
937,Puree - Raspberry,48.6683,8.0000,6.08353960
759,Quail - Jumbo,48.5187,8.0000,6.06483957
732,Cheese - Cambozola,48.4513,8.0000,6.05641026
623,"Pasta - Fettuccine, Dry",48.4247,8.0000,6.05309140
739,"Bread - Roll, Soft White Round",48.3881,8.0000,6.04850746
361,Wine - Shiraz Wolf Blass Premium,48.3107,8.0000,6.03883495
370,Red Currants,48.3026,8.0000,6.03782051
