"ProductId","ProductName","AverageQuantitySold","AverageQuantityAvailable","InventoryTurnoverRate"
427,Eggplant Oriental,48.2435,8.0000,6.03044041
704,Sunflower Seed Raw,54.0950,9.0000,6.01055556
18,Rootbeer,53.9482,9.0000,5.99424295
989,Ecolab Crystal Fusion,47.8913,8.0000,5.98641304
329,Onions Granulated,53.8254,9.0000,5.98059965
710,Wine - Stoneliegh Sauvignon,47.8226,8.0000,5.97782258
736,"Water, Tap",53.7097,9.0000,5.96774194
826,Towel Dispenser,53.6291,9.0000,5.95878978
35,Trueblue - Blueberry 12x473ml,47.5050,8.0000,5.93812500
588,Wine - Tio Pepe Sherry Fino,47.4315,8.0000,5.92893401
893,Cherries - Frozen,53.3333,9.0000,5.92592593
316,Cabbage - Green,46.8376,8.0000,5.85469543
899,Relish,52.6201,9.0000,5.84667908
977,Sole - Fillet,52.6073,9.0000,5.84525887
744,Rabbit - Whole,52.6009,9.0000,5.84454877
228,Cake - Mini Potato Pancake,46.4486,8.0000,5.80607477
574,Smoked Paprika,52.2234,9.0000,5.80260047
479,"Iced Tea - Lemon, 460 Ml",52.1981,9.0000,5.79979036
450,"Bread - Roll, Canadian Dinner",46.2922,8.0000,5.78652968
95,Bag - Clear 7 Lb,52.0726,9.0000,5.78584730
208,Ice Cream Bar - Drumstick,46.1854,8.0000,5.77317073
294,Shopper Bag - S - 4,51.8883,9.0000,5.76537217
580,"Veal - Inside Round / Top, Lean",51.6514,9.0000,5.73904179
38,Rice Wine - Aji Mirin,51.5817,9.0000,5.73130342
822,Pastry - Baked Cinnamon Stick,51.4378,9.0000,5.71531233
476,Beer - Creemore,51.4286,9.0000,5.71428571
919,Sea Bass - Fillets,51.4271,9.0000,5.71412619
664,Cheese - Goat,51.3689,9.0000,5.70765912
336,Bouillion - Fish,51.3152,9.0000,5.70169082
41,Lobster - Cooked,51.2647,9.0000,5.69607843
79,Spice - Pepper Portions,51.1225,9.0000,5.68028322
553,Fruit Mix - Light,51.0111,9.0000,5.66790123
415,Guava,50.9683,9.0000,5.66313933
581,Island Oasis - Lemonade,50.9261,9.0000,5.65845649
154,Milk - Buttermilk,50.9032,9.0000,5.65591398
787,"Pepper - Chillies, Crushed",50.7488,9.0000,5.63875205
356,Sugar - Icing,50.7448,9.0000,5.63831019
202,"Garlic - Primerba, Paste",50.7231,9.0000,5.63589744
821,"Pasta - Fettuccine, Egg, Fresh",50.6729,9.0000,5.63032191
66,Tray - 12in Rnd Blk,50.6718,9.0000,5.63019943
512,Gloves - Goldtouch Disposable,50.5650,9.0000,5.61833333
509,"Nut - Almond, Blanched, Ground",50.4278,9.0000,5.60309278
218,Salt And Pepper Mix - White,50.4176,9.0000,5.60195360
362,Veal - Heart,50.2759,9.0000,5.58620690
421,Bacardi Limon,50.2396,9.0000,5.58217593
13,Monkfish - Fresh,50.1394,9.0000,5.57104701
291,Lettuce - Curly Endive,50.0745,9.0000,5.56382979
98,Appetizer - Veg Assortment,50.0352,9.0000,5.55946399
994,"Basil - Dry, Rubbed",49.8990,9.0000,5.54433761
942,Bandage - Fexible 1x3,49.8964,9.0000,5.54404145
795,Appetizer - Mango Chevre,49.8943,9.0000,5.54380813
559,Pork - Side Ribs,49.7747,9.0000,5.53052503
601,Remy Red,49.5253,9.0000,5.50280584
650,Tuna - Salad Premix,49.4901,9.0000,5.49889989
253,Hand Towel,49.4883,9.0000,5.49869588
162,Chip - Potato Dill Pickle,49.4154,9.0000,5.49059829
401,Cheese - Mozzarella,49.3981,9.0000,5.48867825
328,Pan Grease,49.3284,9.0000,5.48092869
457,Lettuce - Belgian Endive,49.3262,9.0000,5.48068925
241,Tray - 16in Rnd Blk,49.3041,9.0000,5.47823597
555,"Veal - Tenderloin, Untrimmed",54.7380,10.0000,5.47379679
436,Eggroll,49.1471,9.0000,5.46078431
727,Soup - Campbells Chili Veg,49.1429,9.0000,5.46031746
46,Wine - Vovray Sec Domaine Huet,49.1333,9.0000,5.45925926
353,Momiji Oroshi Chili Sauce,49.0110,9.0000,5.44567219
59,Beets - Mini Golden,48.9659,9.0000,5.44065657
210,Ice Cream Bar - Hagen Daz,48.9211,9.0000,5.43567251
973,"Sauce - Black Current, Dry Mix",54.3412,10.0000,5.43412322
685,Muffin Puck Ww Carrot,48.8723,9.0000,5.43026005
775,Bandage - Flexible Neon,48.8498,9.0000,5.42775170
296,"Sauce - White, Mix",48.8048,9.0000,5.42275132
158,Browning Caramel Glace,48.7799,9.0000,5.41998937
462,Sambuca Cream,53.9775,10.0000,5.39775281
269,Sword Pick Asst,48.5569,9.0000,5.39520958
486,Ginger - Fresh,53.7316,10.0000,5.37315789
201,Kolrabi,48.3077,9.0000,5.36752137
986,"Wine - Red, Marechal Foch",48.2792,9.0000,5.36435420
465,Daikon Radish,53.4211,10.0000,5.34210526
193,"Mushroom - Morels, Dry",47.8020,9.0000,5.31133113
6,Flower - Dish Garden,47.6651,9.0000,5.29612159
393,Chivas Regal - 12 Year Old,52.8769,10.0000,5.28769231
514,Canada Dry,52.8676,10.0000,5.28676471
355,Table Cloth 62x114 White,52.8663,10.0000,5.28662791
28,Soup - Campbells Asian Noodle,52.8158,10.0000,5.28157895
804,Rice Paper,52.6650,10.0000,5.26650246
58,Potatoes - Mini White 3 Oz,52.6530,10.0000,5.26529680
665,Tart - Pecan Butter Squares,52.6458,10.0000,5.26458333
806,Guinea Fowl,52.5972,10.0000,5.25971564
632,Oil - Margarine,52.5247,10.0000,5.25246637
612,"Cake Circle, Paprus",52.4038,10.0000,5.24038462
952,"Pepper - Black, Ground",47.0526,9.0000,5.22807018
446,Flower - Leather Leaf Fern,52.2642,10.0000,5.22641509
135,Bread - Sour Batard,46.8843,9.0000,5.20936214
497,Mushroom - Crimini,46.7950,9.0000,5.19944444
94,Vacuum Bags 12x16,51.8811,10.0000,5.18810811
458,Five Alive Citrus,51.8171,10.0000,5.18171429
207,Shrimp - Tiger 21/25,51.5777,10.0000,5.15776699
78,Wine - Semi Dry Riesling Vineland,51.4554,10.0000,5.14553991
647,Vanilla Beans,51.4320,10.0000,5.14320388
569,"Cake Circle, Paprus",51.4047,10.0000,5.14046512
43,Crackers Cheez It,51.2890,10.0000,5.12890173
981,Tofu - Firm,51.2513,10.0000,5.12512563
645,Muffin - Banana Nut Individual,51.2404,10.0000,5.12403846
408,Olives - Kalamata,51.1805,10.0000,5.11804878
758,Onion - Dried,51.1502,10.0000,5.11502347
338,Rosemary - Fresh,51.1168,10.0000,5.11168224
717,Pants Custom Dry Clean,51.1080,10.0000,5.11079812
959,Chef Hat 25cm,51.0535,10.0000,5.10534759
742,Steam Pan - Half Size Deep,50.9734,10.0000,5.09734043
894,"Soup - Knorr, Ministrone",50.9293,10.0000,5.09292929
861,"Soup - Knorr, Classic Can. Chili",50.9032,10.0000,5.09032258
903,Water - Aquafina Vitamin,50.9032,10.0000,5.09032258
255,Beef - Prime Rib Aaa,50.8465,10.0000,5.08464912
103,Country Roll,50.7980,10.0000,5.07979798
109,Tomato - Plum With Basil,50.7097,10.0000,5.07096774
426,Table Cloth 144x90 White,50.6762,10.0000,5.06761905
690,Bread - Pain Au Liat X12,50.3695,10.0000,5.03694581
191,Loquat,50.3453,10.0000,5.03452915
55,Cilantro / Coriander - Fresh,50.2900,10.0000,5.02900000
359,Bread - Rye,50.2077,10.0000,5.02077295
816,Lettuce - Frisee,50.1902,10.0000,5.01902174
351,Asparagus - Frozen,50.1818,10.0000,5.01818182
53,Peppercorns - Green,50.1490,10.0000,5.01490385
653,Napkin Colour,50.1448,10.0000,5.01447964
538,Chicken - Soup Base,50.1290,10.0000,5.01290323
406,Bread - Multigrain,49.9897,10.0000,4.99896907
560,Wine - Marlbourough Sauv Blanc,49.9851,10.0000,4.99851485
990,Coffee - Decafenated,49.9053,10.0000,4.99053254
929,Fenngreek Seed,49.7751,10.0000,4.97751196
882,Olives - Stuffed,49.6089,10.0000,4.96089385
917,Flavouring - Orange,49.6037,10.0000,4.96036866
214,Nantucket - 518ml,49.5882,10.0000,4.95882353
410,Oil - Avocado,49.5612,10.0000,4.95612245
888,Oil - Avocado,49.5046,10.0000,4.95046296
368,Lotus Leaves,49.5000,10.0000,4.95000000
48,Appetizer - Escargot Puff,54.4184,11.0000,4.94712430
961,Petite Baguette,54.2131,11.0000,4.92846498
874,Muffin - Banana Nut Individual,54.2053,11.0000,4.92775120
939,Cookies Cereal Nut,49.2356,10.0000,4.92356322
709,"Flour - Buckwheat, Dark",49.0332,10.0000,4.90331754
946,Muffin - Banana Nut Individual,49.0294,10.0000,4.90294118
223,Mix Pina Colada,49.0189,10.0000,4.90188679
495,Lamb - Rack,48.9122,10.0000,4.89121951
694,Ecolab - Solid Fusion,48.8586,10.0000,4.88585859
197,Yogurt - Assorted Pack,48.8305,10.0000,4.88305085
904,"Lemonade - Strawberry, 591 Ml",48.8300,10.0000,4.88300000
306,Cake - Night And Day Choclate,48.7784,10.0000,4.87783784
364,Salami - Genova,53.6541,11.0000,4.87764128
392,"Pepper - Green, Chili",53.6329,11.0000,4.87571922
379,Crackers - Soda / Saltins,48.6987,10.0000,4.86986900
87,Dasheen,48.6837,10.0000,4.86837209
877,Puff Pastry - Slab,53.4798,11.0000,4.86179716
319,Oil - Safflower,48.5366,10.0000,4.85365854
526,Beef Ground Medium,53.3146,11.0000,4.84678243
31,Onions - Red Pearl,53.2611,11.0000,4.84191670
585,Shopper Bag - S - 4,53.2074,11.0000,4.83703393
300,Beef - Kobe Striploin,53.0633,11.0000,4.82394077
118,Oil - Sunflower,48.2222,10.0000,4.82222222
831,Kohlrabi,48.2217,10.0000,4.82216749
213,Chips - Doritos,53.0332,11.0000,4.82119776
693,"Wine - White, Colubia Cresh",48.1198,10.0000,4.81197917
697,Wine - German Riesling,52.9286,11.0000,4.81168831
617,Cup Translucent 9 Oz,48.1159,10.0000,4.81158798
454,Cumin - Ground,48.0268,10.0000,4.80267857
625,Fireball Whisky,52.8177,11.0000,4.80160985
614,"Vodka - Lemon, Absolut",52.7614,11.0000,4.79649285
1,Chocolate Bar - Smarties,52.7543,11.0000,4.79584416
974,Muffin Orange Individual,47.7969,10.0000,4.77968750
504,Chef Hat 25cm,47.6888,10.0000,4.76887755
534,Pepper - Pablano,47.6243,10.0000,4.76243094
886,Leeks - Large,52.3831,11.0000,4.76209860
700,Lid Tray - 12in Dome,52.3191,11.0000,4.75628627
898,"Bread - Pumpernickle, Rounds",47.5399,10.0000,4.75399061
47,Monkfish - Fresh,52.2794,11.0000,4.75267380
963,Beer - True North Strong Ale,47.5064,10.0000,4.75064378
854,Beef - Striploin Aa,52.2283,11.0000,4.74802372
92,Loquat,52.2211,11.0000,4.74736842
260,Wine - Cousino Macul Antiguas,52.2086,11.0000,4.74623238
72,Napkin White - Starched,52.1143,11.0000,4.73766234
322,Sauce - Sesame Thai Dressing,52.0964,11.0000,4.73604061
275,Tart - Lemon,47.3140,10.0000,4.73140097
496,Cup - 8oz Coffee Perforated,47.3073,10.0000,4.73072917
810,Cheese - Grie Des Champ,47.1881,10.0000,4.71881188
315,Table Cloth 90x90 Colour,47.1658,10.0000,4.71657754
494,Bag - Regular Kraft 20 Lb,51.6818,11.0000,4.69834711
243,Potato - Sweet,46.9220,10.0000,4.69219512
105,Hagen Daza - Dk Choocolate,51.6061,11.0000,4.69146006
320,Wine - Domaine Boyar Royal,46.9101,10.0000,4.69100529
250,Chicken Thigh - Bone Out,51.5659,11.0000,4.68781219
629,Beef - Tenderloin Tails,51.5502,11.0000,4.68638538
397,"Yogurt - Banana, 175 Gr",46.6667,10.0000,4.66666667
789,Bread - Assorted Rolls,51.2990,11.0000,4.66354724
96,"Lemonade - Strawberry, 591 Ml",51.2696,11.0000,4.66087344
567,Raspberries - Fresh,51.2673,11.0000,4.66066607
838,Wine - Alsace Gewurztraminer,51.2026,11.0000,4.65478574
774,Lid - 16 Oz And 32 Oz,46.3909,10.0000,4.63908629
287,Veal - Bones,50.9949,11.0000,4.63590217
216,"Beets - Candy Cane, Organic",50.8950,11.0000,4.62681611
628,Chicken Breast Halal,50.7387,11.0000,4.61261261
970,Tamarillo,50.6400,11.0000,4.60363636
3,Chickensplit Half,50.6139,11.0000,4.60126013
438,Bagel - Sesame Seed Presliced,45.9794,10.0000,4.59793814
669,Scrubbie - Scotchbrite Hand Pad,45.9741,10.0000,4.59740933
544,Roe - White Fish,50.4826,11.0000,4.58932610
967,Wine - Magnotta - Belpaese,45.7444,10.0000,4.57444444
887,Pheasants - Whole,50.2604,11.0000,4.56912879
812,Spice - Greek 1 Step,54.6748,12.0000,4.55622977
813,Oranges,50.1143,11.0000,4.55584416
873,Salt And Pepper Mix - Black,50.1140,11.0000,4.55581724
636,"Coconut - Shredded, Unsweet",50.0860,11.0000,4.55327468
982,Bread - Mini Hamburger Bun,50.0116,11.0000,4.54650552
139,Lemon Pepper,49.7981,11.0000,4.52709790
868,Nantucket Cranberry Juice,49.7833,11.0000,4.52575011
740,Oil - Sunflower,49.7321,11.0000,4.52109613
273,Bread Base - Italian,54.2423,12.0000,4.52018900
743,Galliano,49.6904,11.0000,4.51730503
175,Muffin Mix - Carrot,49.6779,11.0000,4.51617133
459,Vol Au Vents,45.0741,10.0000,4.50740741
215,Vinegar - Sherry,49.4387,11.0000,4.49442539
380,Sauce - Fish 25 Ozf Bottle,49.4089,11.0000,4.49171518
422,Devonshire Cream,49.3367,11.0000,4.48515304
151,"Chilli Paste, Ginger Garlic",53.7908,12.0000,4.48256803
687,Cheese - Ermite Bleu,53.6853,12.0000,4.47377327
176,Sambuca Cream,49.1847,11.0000,4.47133497
141,"Juice - Orange, 341 Ml",49.1726,11.0000,4.47023535
460,"Wine - White, Ej",48.8586,11.0000,4.44168962
593,Ice Cream - Strawberry,48.8307,11.0000,4.43915344
70,Cheese - Fontina,53.2591,12.0000,4.43825561
330,Beets - Pickled,53.1754,12.0000,4.43127962
76,Jerusalem Artichoke,53.1287,12.0000,4.42739274
232,Bread Base - Toscano,53.1204,12.0000,4.42670157
720,Tequila - Sauza Silver,52.9598,12.0000,4.41331418
183,Wine - Kwv Chenin Blanc South,48.5072,11.0000,4.40974967
890,"Wine - Red, Concha Y Toro",48.4493,11.0000,4.40448538
656,Cake Slab,48.4270,11.0000,4.40245700
299,Kaffir Lime Leaves,48.4171,11.0000,4.40155566
156,Chicken - Tenderloin,48.3194,11.0000,4.39267016
541,Pork - Backfat,52.7015,12.0000,4.39179104
938,"Veal - Shank, Pieces",52.6140,12.0000,4.38449612
760,"Pork - Bacon, Sliced",52.6036,12.0000,4.38363363
206,Shortbread - Cookie Crumbs,52.5936,12.0000,4.38279857
326,Juice - Orangina,48.1823,11.0000,4.38020833
391,Ice Cream - Fudge Bars,48.1822,11.0000,4.38020391
906,Macaroons - Homestyle Two Bit,48.0357,11.0000,4.36688312
219,Whmis - Spray Bottle Trigger,52.3889,12.0000,4.36574074
951,Wine - Savigny - Les - Beaune,52.3317,12.0000,4.36097360
578,Cocoa Powder - Natural,52.3010,12.0000,4.35841837
911,Sugar - Palm,52.2463,12.0000,4.35385878
587,Shiratamako - Rice Flour,52.2371,12.0000,4.35309278
331,Glass Clear 8 Oz,52.1302,12.0000,4.34418403
510,Blackberries,52.1287,12.0000,4.34405941
65,Tea - Lemon Scented,52.0809,12.0000,4.34007707
468,Wine - Baron De Rothschild,47.7389,11.0000,4.33989899
556,Pie Filling - Pumpkin,52.0583,12.0000,4.33818770
14,Pepper - Green Thai,47.6836,11.0000,4.33487417
430,Wine - Fume Blanc Fetzer,47.6700,11.0000,4.33363636
348,Cheese Cloth,51.9471,12.0000,4.32892628
434,"Placemat - Scallop, White",51.9106,12.0000,4.32588454
224,"Pasta - Spaghetti, Dry",47.5431,11.0000,4.32210429
383,Cotton Wet Mop 16 Oz,51.7625,12.0000,4.31354167
714,Melon - Cantaloupe,51.7402,12.0000,4.31168301
535,Yams,51.7273,12.0000,4.31060606
737,"Quail - Whole, Bone - In",51.5947,12.0000,4.29956140
825,Beans - Fava Fresh,47.2850,11.0000,4.29864061
64,"Pasta - Orzo, Dry",51.4949,12.0000,4.29124579
870,Wine - Fat Bastard Merlot,51.4751,12.0000,4.28959484
424,"Coke - Classic, 355 Ml",47.1784,11.0000,4.28894580
231,Pate Pans Yellow,47.1581,11.0000,4.28710359
499,French Kiss Vanilla,51.3465,12.0000,4.27887427
584,"Doilies - 12, Paper",51.2473,12.0000,4.27060932
610,Sherry - Dry,51.1961,12.0000,4.26633987
590,Wine - Wyndham Estate Bin 777,51.1823,12.0000,4.26519337
985,Chinese Foods - Plain Fried Rice,51.0984,12.0000,4.25820380
181,Cup Translucent 9 Oz,51.0240,12.0000,4.25200321
196,"Wine - Red, Black Opal Shiraz",51.0054,12.0000,4.25045290
350,Herb Du Provence - Primerba,50.9944,12.0000,4.24953184
489,Oil - Olive Bertolli,50.9592,12.0000,4.24659864
807,Soup - Campbells Asian Noodle,50.9369,12.0000,4.24474110
26,Towel Dispenser,46.6481,11.0000,4.24074074
125,"Pasta - Orzo, Dry",50.8187,12.0000,4.23488774
872,Soup - Campbells Mac N Cheese,50.8168,12.0000,4.23472949
635,Cheese - Comtomme,50.8083,12.0000,4.23402418
764,Rice Paper,50.7919,12.0000,4.23265651
918,"Wine - White, Riesling, Semi - Dry",50.7854,12.0000,4.23211382
962,Rice - Aborio,50.7713,12.0000,4.23093972
463,"Veal - Chops, Split, Frenched",50.7584,12.0000,4.22986891
565,Cup Translucent 9 Oz,50.7264,12.0000,4.22719735
366,Flavouring - Orange,50.6604,12.0000,4.22169811
592,Vol Au Vents,50.6396,12.0000,4.21996616
639,"Pork - Sausage, Medium",50.6262,12.0000,4.21884735
488,Wine - Riesling Dr. Pauly,50.5972,12.0000,4.21642970
802,Oxtail - Cut,50.5676,12.0000,4.21396396
699,Hand Towel,50.5507,12.0000,4.21256039
988,Wine - Manischewitz Concord,50.5450,12.0000,4.21208531
552,Cheese - Comte,50.4926,12.0000,4.20771757
126,Sauce - Caesar Dressing,50.4413,12.0000,4.20344288
715,Cookie - Oatmeal,50.4050,12.0000,4.20041667
147,Energy Drink Bawls,50.3774,12.0000,4.19811321
282,"Pork - Loin, Center Cut",50.3282,12.0000,4.19401709
304,Rum - Mount Gay Eclipes,50.2358,12.0000,4.18632075
751,Mortadella,50.2339,12.0000,4.18616208
101,Fork - Plastic,46.0049,11.0000,4.18226381
382,"Beef - Bones, Marrow",50.0351,12.0000,4.16959064
365,Raspberries - Fresh,50.0093,12.0000,4.16744548
525,Horseradish Root,50.0050,12.0000,4.16708126
754,Pail With Metal Handle 16l White,49.9858,12.0000,4.16548742
108,Pepper - Green Thai,49.9571,12.0000,4.16309524
493,Beer - Pilsner Urquell,49.8912,12.0000,4.15759931
997,Pork - Smoked Back Bacon,49.7127,12.0000,4.14272560
673,Beef - Tenderloin Tails,49.6811,12.0000,4.14009009
143,Muffin - Bran Ind Wrpd,45.5337,11.0000,4.13942308
120,Flour - Chickpea,49.5808,12.0000,4.13173401
30,Cake - Lemon Chiffon,49.4772,12.0000,4.12309645
524,Garbage Bags - Black,49.4153,12.0000,4.11794171
411,"Cake Circle, Foil, Scallop",49.4000,12.0000,4.11666667
679,Cheese - Le Cheve Noir,49.3969,12.0000,4.11640893
543,"Beef - Baby, Liver",48.9943,12.0000,4.08285985
451,"Pail - 4l White, With Handle",48.9444,12.0000,4.07870370
576,Vanilla Beans,48.8827,12.0000,4.07355442
389,"Squash - Pattypan, Yellow",48.8473,12.0000,4.07060755
926,Ecolab - Hobart Upr Prewash Arm,48.3788,12.0000,4.03156566
323,Jerusalem Artichoke,48.3645,12.0000,4.03037383
958,"Cup - 3.5oz, Foam",48.2246,12.0000,4.01871658
102,Foie Gras,47.8889,12.0000,3.99074074
884,Beer - Sleeman Fine Porter,47.7352,12.0000,3.97792998
159,Tobasco Sauce,47.4384,12.0000,3.95320197
853,Wine - Pinot Noir Mondavi Coastal,47.2808,12.0000,3.94006568
374,Carrots - Jumbo,47.2537,12.0000,3.93781095
855,Cream Of Tartar,47.2074,12.0000,3.93394777
311,Longos - Chicken Caeser Salad,47.1117,12.0000,3.92597293
583,Smoked Paprika,46.8340,12.0000,3.90283688
290,"Jam - Raspberry,jar",46.6884,12.0000,3.89069767
86,Tea - Herbal Sweet Dreams,46.2000,12.0000,3.85000000
205,Shichimi Togarashi Peppeers,45.6400,12.0000,3.80333333
127,Chicken - White Meat With Tender,44.9590,12.0000,3.74658120
