"ProductId","ProductName","inventory_turnover_rate"
127,Chicken - White Meat With Tender,3.74658120
205,Shichimi Togarashi Peppeers,3.80333333
86,Tea - Herbal Sweet Dreams,3.85000000
290,"Jam - Raspberry,jar",3.89069767
583,Smoked Paprika,3.90283688
311,Longos - Chicken Caeser Salad,3.92597293
855,Cream Of Tartar,3.93394777
374,Carrots - Jumbo,3.93781095
853,Wine - Pinot Noir Mondavi Coastal,3.94006568
159,Tobasco Sauce,3.95320197
884,Beer - Sleeman Fine Porter,3.97792998
102,Foie Gras,3.99074074
958,"Cup - 3.5oz, Foam",4.01871658
323,Jerusalem Artichoke,4.03037383
926,Ecolab - Hobart Upr Prewash Arm,4.03156566
389,"Squash - Pattypan, Yellow",4.07060755
576,Vanilla Beans,4.07355442
451,"Pail - 4l White, With Handle",4.07870370
543,"Beef - Baby, Liver",4.08285985
679,Cheese - Le Cheve Noir,4.11640893
411,"Cake Circle, Foil, Scallop",4.11666667
524,Garbage Bags - Black,4.11794171
30,Cake - Lemon Chiffon,4.12309645
120,Flour - Chickpea,4.13173401
143,Muffin - Bran Ind Wrpd,4.13942308
673,Beef - Tenderloin Tails,4.14009009
997,Pork - Smoked Back Bacon,4.14272560
493,Beer - Pilsner Urquell,4.15759931
108,Pepper - Green Thai,4.16309524
754,Pail With Metal Handle 16l White,4.16548742
525,Horseradish Root,4.16708126
365,Raspberries - Fresh,4.16744548
382,"Beef - Bones, Marrow",4.16959064
101,Fork - Plastic,4.18226381
751,Mortadella,4.18616208
304,Rum - Mount Gay Eclipes,4.18632075
282,"Pork - Loin, Center Cut",4.19401709
147,Energy Drink Bawls,4.19811321
715,Cookie - Oatmeal,4.20041667
126,Sauce - Caesar Dressing,4.20344288
552,Cheese - Comte,4.20771757
988,Wine - Manischewitz Concord,4.21208531
699,Hand Towel,4.21256039
802,Oxtail - Cut,4.21396396
488,Wine - Riesling Dr. Pauly,4.21642970
639,"Pork - Sausage, Medium",4.21884735
592,Vol Au Vents,4.21996616
366,Flavouring - Orange,4.22169811
565,Cup Translucent 9 Oz,4.22719735
463,"Veal - Chops, Split, Frenched",4.22986891
962,Rice - Aborio,4.23093972
918,"Wine - White, Riesling, Semi - Dry",4.23211382
764,Rice Paper,4.23265651
635,Cheese - Comtomme,4.23402418
872,Soup - Campbells Mac N Cheese,4.23472949
125,"Pasta - Orzo, Dry",4.23488774
26,Towel Dispenser,4.24074074
807,Soup - Campbells Asian Noodle,4.24474110
489,Oil - Olive Bertolli,4.24659864
350,Herb Du Provence - Primerba,4.24953184
196,"Wine - Red, Black Opal Shiraz",4.25045290
181,Cup Translucent 9 Oz,4.25200321
985,Chinese Foods - Plain Fried Rice,4.25820380
590,Wine - Wyndham Estate Bin 777,4.26519337
610,Sherry - Dry,4.26633987
584,"Doilies - 12, Paper",4.27060932
499,French Kiss Vanilla,4.27887427
231,Pate Pans Yellow,4.28710359
424,"Coke - Classic, 355 Ml",4.28894580
870,Wine - Fat Bastard Merlot,4.28959484
64,"Pasta - Orzo, Dry",4.29124579
825,Beans - Fava Fresh,4.29864061
737,"Quail - Whole, Bone - In",4.29956140
535,Yams,4.31060606
714,Melon - Cantaloupe,4.31168301
383,Cotton Wet Mop 16 Oz,4.31354167
224,"Pasta - Spaghetti, Dry",4.32210429
434,"Placemat - Scallop, White",4.32588454
348,Cheese Cloth,4.32892628
430,Wine - Fume Blanc Fetzer,4.33363636
14,Pepper - Green Thai,4.33487417
556,Pie Filling - Pumpkin,4.33818770
468,Wine - Baron De Rothschild,4.33989899
65,Tea - Lemon Scented,4.34007707
510,Blackberries,4.34405941
331,Glass Clear 8 Oz,4.34418403
587,Shiratamako - Rice Flour,4.35309278
911,Sugar - Palm,4.35385878
578,Cocoa Powder - Natural,4.35841837
951,Wine - Savigny - Les - Beaune,4.36097360
219,Whmis - Spray Bottle Trigger,4.36574074
906,Macaroons - Homestyle Two Bit,4.36688312
391,Ice Cream - Fudge Bars,4.38020391
326,Juice - Orangina,4.38020833
206,Shortbread - Cookie Crumbs,4.38279857
760,"Pork - Bacon, Sliced",4.38363363
938,"Veal - Shank, Pieces",4.38449612
541,Pork - Backfat,4.39179104
156,Chicken - Tenderloin,4.39267016
299,Kaffir Lime Leaves,4.40155566
656,Cake Slab,4.40245700
890,"Wine - Red, Concha Y Toro",4.40448538
183,Wine - Kwv Chenin Blanc South,4.40974967
720,Tequila - Sauza Silver,4.41331418
232,Bread Base - Toscano,4.42670157
76,Jerusalem Artichoke,4.42739274
330,Beets - Pickled,4.43127962
70,Cheese - Fontina,4.43825561
593,Ice Cream - Strawberry,4.43915344
460,"Wine - White, Ej",4.44168962
141,"Juice - Orange, 341 Ml",4.47023535
176,Sambuca Cream,4.47133497
687,Cheese - Ermite Bleu,4.47377327
151,"Chilli Paste, Ginger Garlic",4.48256803
422,Devonshire Cream,4.48515304
380,Sauce - Fish 25 Ozf Bottle,4.49171518
215,Vinegar - Sherry,4.49442539
459,Vol Au Vents,4.50740741
175,Muffin Mix - Carrot,4.51617133
743,Galliano,4.51730503
273,Bread Base - Italian,4.52018900
740,Oil - Sunflower,4.52109613
868,Nantucket Cranberry Juice,4.52575011
139,Lemon Pepper,4.52709790
982,Bread - Mini Hamburger Bun,4.54650552
636,"Coconut - Shredded, Unsweet",4.55327468
873,Salt And Pepper Mix - Black,4.55581724
813,Oranges,4.55584416
812,Spice - Greek 1 Step,4.55622977
887,Pheasants - Whole,4.56912879
967,Wine - Magnotta - Belpaese,4.57444444
544,Roe - White Fish,4.58932610
669,Scrubbie - Scotchbrite Hand Pad,4.59740933
438,Bagel - Sesame Seed Presliced,4.59793814
3,Chickensplit Half,4.60126013
970,Tamarillo,4.60363636
628,Chicken Breast Halal,4.61261261
216,"Beets - Candy Cane, Organic",4.62681611
287,Veal - Bones,4.63590217
774,Lid - 16 Oz And 32 Oz,4.63908629
838,Wine - Alsace Gewurztraminer,4.65478574
567,Raspberries - Fresh,4.66066607
96,"Lemonade - Strawberry, 591 Ml",4.66087344
789,Bread - Assorted Rolls,4.66354724
397,"Yogurt - Banana, 175 Gr",4.66666667
629,Beef - Tenderloin Tails,4.68638538
250,Chicken Thigh - Bone Out,4.68781219
320,Wine - Domaine Boyar Royal,4.69100529
105,Hagen Daza - Dk Choocolate,4.69146006
243,Potato - Sweet,4.69219512
494,Bag - Regular Kraft 20 Lb,4.69834711
315,Table Cloth 90x90 Colour,4.71657754
810,Cheese - Grie Des Champ,4.71881188
496,Cup - 8oz Coffee Perforated,4.73072917
275,Tart - Lemon,4.73140097
322,Sauce - Sesame Thai Dressing,4.73604061
72,Napkin White - Starched,4.73766234
260,Wine - Cousino Macul Antiguas,4.74623238
92,Loquat,4.74736842
854,Beef - Striploin Aa,4.74802372
963,Beer - True North Strong Ale,4.75064378
47,Monkfish - Fresh,4.75267380
898,"Bread - Pumpernickle, Rounds",4.75399061
700,Lid Tray - 12in Dome,4.75628627
886,Leeks - Large,4.76209860
534,Pepper - Pablano,4.76243094
504,Chef Hat 25cm,4.76887755
974,Muffin Orange Individual,4.77968750
1,Chocolate Bar - Smarties,4.79584416
614,"Vodka - Lemon, Absolut",4.79649285
625,Fireball Whisky,4.80160985
454,Cumin - Ground,4.80267857
617,Cup Translucent 9 Oz,4.81158798
697,Wine - German Riesling,4.81168831
693,"Wine - White, Colubia Cresh",4.81197917
213,Chips - Doritos,4.82119776
831,Kohlrabi,4.82216749
118,Oil - Sunflower,4.82222222
300,Beef - Kobe Striploin,4.82394077
585,Shopper Bag - S - 4,4.83703393
31,Onions - Red Pearl,4.84191670
526,Beef Ground Medium,4.84678243
319,Oil - Safflower,4.85365854
877,Puff Pastry - Slab,4.86179716
87,Dasheen,4.86837209
379,Crackers - Soda / Saltins,4.86986900
392,"Pepper - Green, Chili",4.87571922
364,Salami - Genova,4.87764128
306,Cake - Night And Day Choclate,4.87783784
904,"Lemonade - Strawberry, 591 Ml",4.88300000
197,Yogurt - Assorted Pack,4.88305085
694,Ecolab - Solid Fusion,4.88585859
495,Lamb - Rack,4.89121951
223,Mix Pina Colada,4.90188679
946,Muffin - Banana Nut Individual,4.90294118
709,"Flour - Buckwheat, Dark",4.90331754
939,Cookies Cereal Nut,4.92356322
874,Muffin - Banana Nut Individual,4.92775120
961,Petite Baguette,4.92846498
48,Appetizer - Escargot Puff,4.94712430
368,Lotus Leaves,4.95000000
888,Oil - Avocado,4.95046296
410,Oil - Avocado,4.95612245
214,Nantucket - 518ml,4.95882353
917,Flavouring - Orange,4.96036866
882,Olives - Stuffed,4.96089385
929,Fenngreek Seed,4.97751196
990,Coffee - Decafenated,4.99053254
560,Wine - Marlbourough Sauv Blanc,4.99851485
406,Bread - Multigrain,4.99896907
538,Chicken - Soup Base,5.01290323
653,Napkin Colour,5.01447964
53,Peppercorns - Green,5.01490385
351,Asparagus - Frozen,5.01818182
816,Lettuce - Frisee,5.01902174
359,Bread - Rye,5.02077295
55,Cilantro / Coriander - Fresh,5.02900000
191,Loquat,5.03452915
690,Bread - Pain Au Liat X12,5.03694581
426,Table Cloth 144x90 White,5.06761905
109,Tomato - Plum With Basil,5.07096774
103,Country Roll,5.07979798
255,Beef - Prime Rib Aaa,5.08464912
861,"Soup - Knorr, Classic Can. Chili",5.09032258
903,Water - Aquafina Vitamin,5.09032258
894,"Soup - Knorr, Ministrone",5.09292929
742,Steam Pan - Half Size Deep,5.09734043
959,Chef Hat 25cm,5.10534759
717,Pants Custom Dry Clean,5.11079812
338,Rosemary - Fresh,5.11168224
758,Onion - Dried,5.11502347
408,Olives - Kalamata,5.11804878
645,Muffin - Banana Nut Individual,5.12403846
981,Tofu - Firm,5.12512563
43,Crackers Cheez It,5.12890173
569,"Cake Circle, Paprus",5.14046512
647,Vanilla Beans,5.14320388
78,Wine - Semi Dry Riesling Vineland,5.14553991
207,Shrimp - Tiger 21/25,5.15776699
458,Five Alive Citrus,5.18171429
94,Vacuum Bags 12x16,5.18810811
497,Mushroom - Crimini,5.19944444
135,Bread - Sour Batard,5.20936214
446,Flower - Leather Leaf Fern,5.22641509
952,"Pepper - Black, Ground",5.22807018
612,"Cake Circle, Paprus",5.24038462
632,Oil - Margarine,5.25246637
806,Guinea Fowl,5.25971564
665,Tart - Pecan Butter Squares,5.26458333
58,Potatoes - Mini White 3 Oz,5.26529680
804,Rice Paper,5.26650246
28,Soup - Campbells Asian Noodle,5.28157895
355,Table Cloth 62x114 White,5.28662791
514,Canada Dry,5.28676471
393,Chivas Regal - 12 Year Old,5.28769231
6,Flower - Dish Garden,5.29612159
193,"Mushroom - Morels, Dry",5.31133113
465,Daikon Radish,5.34210526
986,"Wine - Red, Marechal Foch",5.36435420
201,Kolrabi,5.36752137
486,Ginger - Fresh,5.37315789
269,Sword Pick Asst,5.39520958
462,Sambuca Cream,5.39775281
158,Browning Caramel Glace,5.41998937
296,"Sauce - White, Mix",5.42275132
775,Bandage - Flexible Neon,5.42775170
685,Muffin Puck Ww Carrot,5.43026005
973,"Sauce - Black Current, Dry Mix",5.43412322
210,Ice Cream Bar - Hagen Daz,5.43567251
59,Beets - Mini Golden,5.44065657
353,Momiji Oroshi Chili Sauce,5.44567219
46,Wine - Vovray Sec Domaine Huet,5.45925926
727,Soup - Campbells Chili Veg,5.46031746
436,Eggroll,5.46078431
555,"Veal - Tenderloin, Untrimmed",5.47379679
241,Tray - 16in Rnd Blk,5.47823597
457,Lettuce - Belgian Endive,5.48068925
328,Pan Grease,5.48092869
401,Cheese - Mozzarella,5.48867825
162,Chip - Potato Dill Pickle,5.49059829
253,Hand Towel,5.49869588
650,Tuna - Salad Premix,5.49889989
601,Remy Red,5.50280584
559,Pork - Side Ribs,5.53052503
795,Appetizer - Mango Chevre,5.54380813
942,Bandage - Fexible 1x3,5.54404145
994,"Basil - Dry, Rubbed",5.54433761
98,Appetizer - Veg Assortment,5.55946399
291,Lettuce - Curly Endive,5.56382979
13,Monkfish - Fresh,5.57104701
421,Bacardi Limon,5.58217593
362,Veal - Heart,5.58620690
218,Salt And Pepper Mix - White,5.60195360
509,"Nut - Almond, Blanched, Ground",5.60309278
512,Gloves - Goldtouch Disposable,5.61833333
66,Tray - 12in Rnd Blk,5.63019943
821,"Pasta - Fettuccine, Egg, Fresh",5.63032191
202,"Garlic - Primerba, Paste",5.63589744
356,Sugar - Icing,5.63831019
787,"Pepper - Chillies, Crushed",5.63875205
154,Milk - Buttermilk,5.65591398
581,Island Oasis - Lemonade,5.65845649
415,Guava,5.66313933
553,Fruit Mix - Light,5.66790123
79,Spice - Pepper Portions,5.68028322
41,Lobster - Cooked,5.69607843
336,Bouillion - Fish,5.70169082
664,Cheese - Goat,5.70765912
919,Sea Bass - Fillets,5.71412619
476,Beer - Creemore,5.71428571
822,Pastry - Baked Cinnamon Stick,5.71531233
38,Rice Wine - Aji Mirin,5.73130342
580,"Veal - Inside Round / Top, Lean",5.73904179
294,Shopper Bag - S - 4,5.76537217
208,Ice Cream Bar - Drumstick,5.77317073
95,Bag - Clear 7 Lb,5.78584730
450,"Bread - Roll, Canadian Dinner",5.78652968
479,"Iced Tea - Lemon, 460 Ml",5.79979036
574,Smoked Paprika,5.80260047
228,Cake - Mini Potato Pancake,5.80607477
744,Rabbit - Whole,5.84454877
977,Sole - Fillet,5.84525887
899,Relish,5.84667908
316,Cabbage - Green,5.85469543
893,Cherries - Frozen,5.92592593
588,Wine - Tio Pepe Sherry Fino,5.92893401
35,Trueblue - Blueberry 12x473ml,5.93812500
826,Towel Dispenser,5.95878978
736,"Water, Tap",5.96774194
710,Wine - Stoneliegh Sauvignon,5.97782258
329,Onions Granulated,5.98059965
989,Ecolab Crystal Fusion,5.98641304
18,Rootbeer,5.99424295
704,Sunflower Seed Raw,6.01055556
427,Eggplant Oriental,6.03044041
370,Red Currants,6.03782051
361,Wine - Shiraz Wolf Blass Premium,6.03883495
739,"Bread - Roll, Soft White Round",6.04850746
623,"Pasta - Fettuccine, Dry",6.05309140
732,Cheese - Cambozola,6.05641026
759,Quail - Jumbo,6.06483957
937,Puree - Raspberry,6.08353960
606,Pork - Shoulder,6.10392442
75,Filo Dough,6.10622066
756,Trout Rainbow Whole,6.12264151
302,Soap - Pine Sol Floor Cleaner,6.12562814
387,Cardamon Seed / Pod,6.13337629
860,Veal - Inside,6.13480392
661,"Beef - Rib Roast, Capless",6.14136126
820,"Beef - Rib Roast, Capless",6.14294258
340,Thyme - Fresh,6.14341518
857,"Wine - Red, Pelee Island Merlot",6.15574866
256,Beef - Tenderloin - Aa,6.16309524
731,Cheese - St. Andre,6.17256637
945,Lettuce - Treviso,6.20556872
691,Wine - Bouchard La Vignee Pinot,6.21175799
604,Nut - Pumpkin Seeds,6.21379781
631,Duck - Legs,6.22081218
398,Dried Figs,6.22354497
142,Crab Brie In Phyllo,6.22564103
327,External Supplier,6.22876214
931,Pears - Anjou,6.23067010
840,Soup - Campbells Tomato Ravioli,6.23076923
935,Tobasco Sauce,6.23232323
620,"Bread - Multigrain, Loaf",6.23410088
386,Cream - 35%,6.23444976
501,"Beef - Outside, Round",6.24230769
82,Easy Off Oven Cleaner,6.24942661
83,White Baguette,6.26758794
865,"Coconut - Creamed, Pure",6.26851852
164,Island Oasis - Peach Daiquiri,6.27072864
672,Urban Zen Drinks,6.27162162
776,The Pop Shoppe - Root Beer,6.28472222
799,Chervil - Fresh,6.28665865
801,Bread - Granary Small Pull,6.31184896
862,Lemonade - Pineapple Passion,6.32727273
81,Leeks - Large,6.32930108
313,Wine - Merlot Vina Carmen,6.33863636
833,Bread Base - Gold Formel,6.34047619
596,Breadfruit,6.34078947
9,Clam - Cherrystone,6.34829545
443,Crackers - Water,6.35121951
844,The Pop Shoppe Pinapple,6.38495025
659,Chocolate - Compound Coating,6.39138350
654,"Pasta - Lasagne, Fresh",6.39455307
49,Mustard Prepared,6.40214932
490,Banana - Green,6.40687500
444,Gherkin,6.40862944
602,Jameson Irish Whiskey,6.41161616
797,"Turkey - Whole, Fresh",6.42379679
354,Beer - Creemore,6.43103448
767,Bread - Dark Rye,6.45735981
308,White Baguette,6.47916667
589,"Chicken - Thigh, Bone In",6.47927136
980,Cup - Translucent 7 Oz Clear,6.50392670
815,Beans - Wax,6.51148649
466,Ginger - Ground,6.51861702
878,Appetiser - Bought,6.54126214
922,Beer - Tetleys,6.55465116
413,Pepper - Chili Powder,6.55984043
265,Foil - 4oz Custard Cup,6.56606218
648,"Veal - Tenderloin, Untrimmed",6.57364865
660,Cake - Bande Of Fruit,6.58014354
684,Nut - Pumpkin Seeds,6.60232843
965,Ginger - Ground,6.60434174
402,Bagel - Sesame Seed Presliced,6.60534899
200,Scampi Tail,6.61463415
257,Bonito Flakes - Toku Katsuo,6.61703431
646,Fenngreek Seed,6.62234043
252,"Carrots - Purple, Organic",6.64463351
264,"Wine - Magnotta - Red, Baco",6.64767748
823,"Wine - Red, Metus Rose",6.66027228
668,Swiss Chard - Red,6.66537611
318,Glass Clear 7 Oz Xl,6.67889222
236,"Mushrooms - Black, Dried",6.70054945
395,Onions - Cooking,6.70666667
834,Hot Chocolate - Individual,6.71982759
780,"Lobster - Tail, 3 - 4 Oz",6.73702830
930,Wine - Rhine Riesling Wolf Blass,6.75878378
947,Beer - Tetleys,6.76678877
233,"Pasta - Fusili, Dry",6.77282230
40,Tarragon - Fresh,6.80104712
809,Samosa - Veg,6.81449893
363,Emulsifier,6.82857143
131,Sesame Seed Black,6.83714286
677,"Tart Shells - Sweet, 2",6.86459039
180,Napkin White,6.87383178
698,Trueblue - Blueberry,6.91684435
772,"Veal - Tenderloin, Untrimmed",6.93103448
369,Cheese - Marble,6.93754153
711,Island Oasis - Lemonade,6.96666667
923,Bread - Raisin,6.96894410
507,Momiji Oroshi Chili Sauce,6.98130142
51,Wine - Penfolds Koonuga Hill,6.98133525
637,Assorted Desserts,6.98144712
545,Cheese - Sheep Milk,6.99438553
405,"Juice - Clamato, 341 Ml",7.00000000
730,Lettuce - Red Leaf,7.00153610
245,Coffee - Hazelnut Cream,7.00789266
407,Beer - Mill St Organic,7.04031117
373,Lemonade - Pineapple Passion,7.04514825
914,Sprouts - Bean,7.06149904
741,Chicken - Whole Roasting,7.09834889
242,Extract - Raspberry,7.11575092
830,Piping - Bags Quizna,7.12082445
880,"Tart Shells - Sweet, 3",7.15845649
875,Muffin Mix - Blueberry,7.16275764
116,"Salmon - Atlantic, No Skin",7.17179024
229,Chevril,7.18006645
517,"Turkey - Breast, Double",7.18591934
753,Strawberries - California,7.18867925
419,"Potatoes - Instant, Mashed",7.19956927
220,Vodka - Moskovskaya,7.20750200
790,Beans - Wax,7.21463758
431,Mustard - Seed,7.21951220
146,Cabbage - Nappa,7.22651223
871,"Tomatoes - Cherry, Yellow",7.23667377
702,Container Clear 8 Oz,7.23832753
33,"Rum - Coconut, Malibu",7.25117739
723,Table Cloth 62x120 Colour,7.25334272
204,"Soup - Knorr, Country Bean",7.26215022
321,Pimento - Canned,7.27428571
100,Coffee - Decafenated,7.29285714
293,Ecolab Crystal Fusion,7.30174216
539,Poppy Seed,7.31318681
640,Cabbage - Red,7.31415643
276,Coffee - Irish Cream,7.33288410
111,Rice Paper,7.35119048
757,Toothpick Frilled,7.35447263
657,"Wine - White, Mosel Gold",7.35676889
177,Plasticforkblack,7.36219336
571,Juice - Orangina,7.37872024
305,"Oregano - Dry, Rubbed",7.38478105
770,Sage - Rubbed,7.40345369
221,Syrup - Monin - Granny Smith,7.40380952
954,Nacho Chips,7.41213768
701,Water Chestnut - Canned,7.43809524
869,Yukon Jack,7.43877551
384,Pork - Smoked Back Bacon,7.44184231
800,Pea - Snow,7.46173469
114,Wine - Rubyport,7.49271137
728,Foil Wrap,7.49489796
835,Plaintain,7.49624060
32,Green Tea Refresher,7.52192362
484,Potatoes - Mini Red,7.54166667
283,Bread - Granary Small Pull,7.54329004
913,Persimmons,7.56398104
528,Cumin - Whole,7.60586081
10,Coffee Cup 8oz 5338cd,7.65869106
557,Sorrel - Fresh,7.68017058
881,Pastry - Baked Scones - Mini,7.68243243
409,"Lamb - Loin, Trimmed, Boneless",7.69470631
442,Chutney Sauce,7.70413343
285,Horseradish - Prepared,7.75280899
62,Wheat - Soft Kernal Of Wheat,7.76740847
172,Sunflower Seed Raw,7.77478134
791,Pepper - Sorrano,7.81185567
532,Crab - Soft Shell,7.81419458
782,"Chicken - Base, Ultimate",7.88023451
145,Ecolab - Mikroklene 4/4 L,7.96648551
346,Plasticspoonblack,8.05465950
897,"Lamb - Whole, Fresh",8.07282282
680,Bagel - Whole White Sesame,8.07535461
613,Oil - Olive,8.12725780
522,"Beets - Candy Cane, Organic",8.13317384
425,Sauce - Hp,8.13673139
115,"Lemonade - Kiwi, 591 Ml",8.14957265
